genotype	PC1	PC2	PC3	PC4	PC5	PC6	PC7	PC8	PC9	PC10
WATDE0003	0.0294353	0.00351015	-0.0142762	0.0247996	0.00246994	0.000476383	0.0163528	-0.0300578	-0.014226	0.0246937
WATDE0010	0.0169475	0.0095708	-0.00927792	0.00929716	0.0085443	-0.00813369	0.0402473	-0.0203703	-0.00457654	-0.0142442
WATDE0339	0.0320025	0.0109787	-0.0232255	0.018624	-0.00325645	0.010772	-0.00469266	-0.0878513	0.0102138	-0.0561438
WATDE0459	0.00393484	-0.0309419	0.048509	-0.00186231	-0.0208743	-0.00645429	0.0197167	0.00440694	0.00862411	-0.0108744
WATDE0476	0.0170778	0.042901	0.0109903	-0.0155705	0.0052169	-0.00746279	-0.00537858	0.0426322	0.0121491	-0.00929915
WATDE0526	0.0190136	0.0155137	0.00348568	-0.00763504	0.0030179	-0.00267216	0.00576057	-0.000981456	0.0137477	0.0137664
WATDE0532	0.0177026	0.0225161	0.0419419	-0.0293766	-0.00865615	-0.0175233	0.00713285	0.0602276	0.021867	-0.0177051
WATDE0576	-0.0865317	-0.00013574	-0.0214388	0.017822	-0.00991569	-0.0250911	-0.0084881	-0.00877829	0.0389735	-0.0120967
WATDE0612	-0.0414766	0.00864124	-0.0265703	-0.023491	0.0168969	0.00502714	0.0676078	0.00169696	-0.0868322	-0.0304097
WATDE0061	-0.0796339	-0.0173373	0.0344502	0.0070935	0.0065209	0.0187759	0.00025565	0.0173282	0.0228384	-0.00952547
WATDE0668	0.0288434	-0.00838249	-0.0121768	0.0242128	-0.00495345	0.000519014	0.000264886	0.00277908	0.00239613	0.0217428
WATDE0714	-0.0615395	-0.00172613	-0.0624153	0.0248806	-0.00799838	-0.0391146	0.0135744	0.0147401	-0.032973	-0.0216178
WATDE0762	0.0272295	-0.0130989	-0.0137639	0.0219004	0.0035976	0.000648266	0.0103983	-1.43E-05	0.0242094	0.00931681
WATDE0801	0.0354523	-0.0434885	0.00170519	0.0368067	-0.0188273	0.00864311	-0.0306837	0.0299522	-0.0113621	0.00415632
WATDE0868	-0.00208487	-0.00721111	-0.0313317	0.0219449	-0.0156285	-0.0237769	-0.0222047	-0.00525249	0.0012101	0.00694743
WATDE0100	-0.0209692	-0.0446735	0.0285501	-0.00125023	-0.0065685	0.00740721	0.0183638	0.00783402	0.00421772	0.0144014
WATDE1030	-0.0769355	0.0107828	-0.0109372	0.0260996	0.0373696	0.0404282	0.0374786	-0.00630176	0.0075139	-0.00542513
WATDE0001	0.00625505	0.00590805	-0.00441494	0.0110396	0.0129923	0.00137826	0.0441258	-0.00506139	-0.00700218	0.0234005
WATDE0002	0.0252452	-0.0311995	0.0335804	0.0114841	-0.0100832	-0.019299	0.0461055	-0.00125153	-0.00941757	0.0478114
WATDE0004	0.0261048	0.018568	-0.00516672	0.00729869	0.00569633	-0.00497529	0.0210967	-0.00566788	0.0057699	0.0349852
WATDE0005	-0.0592878	0.0163916	-0.0336042	-0.0188737	0.0539846	0.0498066	0.106947	0.0248382	-0.125607	-0.0297327
WATDE0006	0.030044	0.0217889	-0.0342051	0.00482885	-0.00525207	0.00399933	-0.017331	-0.0961944	-0.0161549	0.0303862
WATDE0007	0.0281908	0.0241651	-0.0331031	0.0158717	-0.00497739	0.00638815	-0.0266386	-0.0949834	-0.00808492	-0.000144487
WATDE0008	0.0363769	-0.0332004	0.0104317	0.0328161	-0.016109	0.00194067	-0.00692562	0.0261958	-0.00869958	0.0114256
WATDE0009	0.0325615	-0.0312075	0.0110102	0.0310141	-0.0161863	9.54E-05	-0.00639988	0.0248973	-0.00870381	0.010643
WATDE0011	-0.00941803	0.0488352	-0.004091	-0.0146973	0.0309776	0.00425526	0.0325201	0.0187965	-0.0557461	0.0337603
WATDE0012	-0.0245163	0.0209437	-0.0330968	-0.00444724	0.0179762	-0.00312098	0.0203209	-0.00297776	-0.0210387	0.00552438
WATDE0013	0.0252883	-0.000451186	-0.0423837	0.0606947	0.00512721	0.0374949	-0.0609138	0.0477345	-0.016891	-0.0142813
WATDE0014	0.0223734	0.00536133	-0.056368	-0.0425766	-0.00097164	0.0257157	-0.00121556	-0.0687291	-0.0470087	0.0463776
WATDE0015	-0.0220598	0.0137275	-0.00767125	-0.0019995	0.0175324	0.0116586	0.0588725	-0.0223414	-0.0674378	-0.0101495
WATDE0016	-0.00946363	0.0386553	0.00831019	-0.0142422	0.00687785	-0.00609627	0.0138988	0.0072576	0.00198342	-0.027112
WATDE0017	0.0326246	0.00706938	-0.0234042	0.0440183	-0.00506497	0.0146909	-0.0436648	0.0249445	-0.00431075	-0.00185546
WATDE0018	0.028372	0.00890873	-0.00680199	0.0200583	0.000934761	-0.00360153	0.00920283	-0.0142033	-0.0126645	0.0326317
WATDE0019	0.0358456	-0.00170938	-0.0218385	0.0250953	0.000958768	0.0157307	-0.0142889	0.0148028	-0.0214412	0.0431921
WATDE0020	0.021756	0.0172836	0.0104811	-0.0190846	-0.0137601	-0.0143097	-0.00563489	-0.0260059	-0.0282637	0.0701089
WATDE0021	0.0263801	0.0255881	-0.00990926	0.0202897	0.00213487	0.00514622	-0.0271676	0.0261194	-0.00145587	-0.0170509
WATDE0022	0.0186935	0.056607	-0.000171881	-0.0348928	0.00616429	-0.0124388	0.0141816	0.00922046	0.0161917	0.00403087
WATDE0023	-0.0815631	-0.00235507	-0.0357318	-0.000264922	0.0502737	0.053647	0.0919505	0.0132364	-0.0995698	-0.0416251
WATDE0024	0.0156628	0.00292314	-0.0628356	-0.0737625	-0.0298725	0.0305686	-0.0375527	-0.0612328	-0.0199365	0.119422
WATDE0025	0.0326741	-0.0232871	-0.00440114	0.0326388	0.00122775	-0.00351166	0.0498836	-0.0323623	0.00789532	0.0538172
WATDE0026	0.0301979	-0.0516219	0.0571582	0.0195538	-0.0303633	-0.00667451	0.0185962	-0.0407577	-0.053411	0.044096
WATDE0027	0.0176255	-0.0436284	0.0186697	-0.00680765	-0.0109074	0.00895228	0.0397313	0.0176901	-0.00426287	-0.0114071
WATDE0028	0.0100193	-0.0292395	0.0371353	0.00356187	-0.0128691	-0.00557378	0.047914	0.000577727	-0.00840447	0.0375324
WATDE0029	0.0178408	-0.0475103	0.0241432	0.0216544	-0.00874933	-0.00355453	0.0579617	-0.000139397	-0.010369	0.0417517
WATDE0030	0.0219779	0.043783	-0.0173941	-0.0130313	0.000571271	-0.00799531	-0.0132582	-0.0451211	-0.0047316	0.0417424
WATDE0031	-0.0281844	0.0224538	0.0134727	0.00853516	0.0163242	0.0166812	-0.00454052	0.00597539	0.0108165	-0.000690852
WATDE0032	0.0250145	-0.0346071	0.0284163	0.00903617	-0.0178934	-0.00897916	0.0372599	0.00486039	0.00744613	0.00101206
WATDE0033	-0.065271	-0.0167811	-0.041676	0.040079	-0.0296642	-0.0540063	-0.0163502	0.00476677	0.0116208	0.00753606
WATDE0034	0.0267544	-0.0156259	-0.0294578	0.0652662	0.00828578	0.0215687	-0.0022867	0.0027146	0.000294415	-0.101365
WATDE0035	0.0187819	-0.0511114	0.00657148	0.0113288	-0.0102576	0.0121312	0.0194367	0.031444	-0.000815724	0.0169264
WATDE0036	0.0140449	-0.0900672	-0.134794	-0.178613	-0.0908611	0.114527	-0.0218654	0.0037346	0.0548287	-0.0318255
WATDE0037	0.0257717	-0.0556721	0.0282182	0.0114686	-0.00150865	-0.00859017	0.0452598	-0.00929438	0.00927403	-0.000750926
WATDE0038	0.0228243	-0.0617723	0.00307299	-0.0135524	-0.00888283	0.0165947	0.0261695	0.00967812	-0.00992217	0.0210141
WATDE0039	-0.00176058	-0.0319113	0.0543748	0.0107457	-0.0209494	-0.00313758	0.0164565	0.00270515	-0.0063626	0.019013
WATDE0040	-0.000729517	-0.0193035	0.056329	0.00685841	-0.0168476	-0.00943129	0.016735	0.00756774	-0.0018313	0.0195001
WATDE0041	0.0104427	-0.0392414	0.0312149	-0.015449	0.00369901	-0.0143071	0.00308319	0.0118058	0.0178756	0.0132543
WATDE0042	-0.0558109	0.00105524	0.0114068	-0.0192366	0.0199261	0.063167	-0.0486428	-0.028536	-0.0628942	0.0152445
WATDE0043	0.0180979	0.00402634	-0.0367225	0.0639258	0.0112419	0.0342062	-0.0703053	0.056258	-0.0202658	0.00466797
WATDE0044	0.00684983	-0.0395788	-0.108913	-0.118421	-0.0391126	0.0576887	-0.035268	-0.0558136	-0.0445274	0.110141
WATDE0045	0.00710473	-0.039798	-0.109329	-0.118949	-0.0391748	0.0581983	-0.0356698	-0.0560074	-0.044663	0.110646
WATDE0046	0.0155732	0.0381842	0.00780204	-0.00423106	0.00139316	-0.00782568	-0.00634631	0.0258102	0.0176165	-0.00792391
WATDE0047	-0.0258538	-0.00234712	0.111335	-0.0267562	-0.0395089	-0.00117085	-0.0647122	-0.046269	-0.0766679	-0.0180467
WATDE0048	0.0297457	0.0036796	-0.00207004	0.0138861	0.000515626	0.00169665	0.014933	8.76E-05	0.0169728	0.00114566
WATDE0049	0.0148941	0.0228721	0.0428271	-0.0293028	-0.0084277	-0.0195662	0.0171965	0.0460199	0.0247181	-0.0126088
WATDE0050	0.0239724	-0.0353644	0.029416	-0.012436	-0.0125209	-0.00341273	0.0632182	0.0191127	-0.000213538	0.00774971
WATDE0051	0.0039495	0.0282417	-0.0138967	0.0222502	0.0122476	0.0107473	-0.0151066	0.0239349	-0.0109342	0.0117697
WATDE0052	0.0325899	-0.0278869	-0.000516349	0.0454401	-0.019064	0.0203104	-0.0664616	0.072806	-0.0166434	0.00942383
WATDE0053	0.0195999	-0.0600222	0.0327635	0.00448441	-0.0106383	-0.00210463	0.0401324	0.00569735	0.0120951	0.0303582
WATDE0054	-0.0657636	-0.024378	0.0120409	0.0135997	0.0145466	0.0382943	0.0258369	0.0244652	-0.0210206	-0.00550445
WATDE0055	0.0161747	0.0205565	-0.00200663	0.0124382	-0.00130707	0.00172155	0.0108995	0.0153011	-0.00222377	-0.101398
WATDE0056	-0.0810765	0.00171915	-0.00714803	-0.000398325	0.0324322	0.0554418	0.0268339	-0.0090976	0.00785405	-0.0105833
WATDE0057	-0.0165391	0.0161478	-0.0167567	-0.00463533	-0.0094848	-0.04243	-5.46E-05	-0.0138199	0.000355752	0.00889104
WATDE0058	-0.00648364	-0.0236792	-0.0377887	0.0235311	-0.0175821	-0.0235706	-0.0177703	-0.00448639	0.00974151	0.0175611
WATDE0059	0.0158147	0.0573711	0.0192472	-0.0324828	0.00704282	-0.0124418	0.0167385	0.0270014	0.0300126	-0.0150612
WATDE0060	-0.0112288	0.0325294	0.0165579	-0.0203453	0.00532735	-0.00178894	-0.00527838	0.00143485	0.0344278	0.00358876
WATDE0062	-0.0616388	-0.0222657	0.037887	-0.00297044	0.0072484	0.0438287	0.000462793	0.00674355	0.0158895	-0.00245357
WATDE0063	-0.0800045	-0.0195186	0.0308778	0.0141432	0.00522362	0.0295271	-0.000414481	0.0129991	0.0348824	0.00123836
WATDE0064	-0.054816	0.0137861	-0.00280573	0.00465572	0.0213023	0.0483499	-0.00104454	-0.0287317	0.0534595	0.0229247
WATDE0065	0.0190459	0.0585274	0.00534467	-0.0333822	0.00763873	-0.0122188	0.0129053	0.0314371	0.0256646	-0.0175011
WATDE0066	-0.00389913	-0.00756327	0.049029	-0.000971754	-0.0227393	0.000725663	-0.0358869	0.00333153	-0.0169192	-0.0115828
WATDE0067	0.0328465	-0.0665058	0.0318984	0.0347157	-0.0128699	-0.0170863	0.0751236	-0.0247492	0.01621	0.0404248
WATDE0068	0.0243131	-0.0266455	0.0232472	0.0146922	-0.0104972	-0.00044624	0.00974606	0.0210826	-0.00735408	0.0304571
WATDE0069	0.0288982	-0.0350679	0.00908114	0.0228523	-0.0172601	0.00683325	-0.019155	0.0234415	-0.00333505	0.0123109
WATDE0070	0.0337404	-0.00293538	-0.0224576	0.0374007	-0.00176022	0.0192852	-0.0346089	0.0105511	-0.0125723	0.0074465
WATDE0071	0.023803	-0.0225445	-0.014034	0.021854	0.00153299	-0.00733756	0.0172366	-0.00882206	0.00735546	0.022039
WATDE0072	0.028216	-0.0066293	-0.0220221	0.0281694	0.00197114	0.011659	-0.0290606	0.0220406	0.00635541	0.024398
WATDE0073	0.0327756	-0.0161858	-0.0243714	0.032703	4.54E-06	0.0110994	-0.0164138	0.0176728	0.007318	0.00388151
WATDE0074	-0.0940513	-0.000272777	-0.0446067	0.021553	-0.0324248	-0.08442	-0.00628655	0.00327056	0.0247908	-0.00893625
WATDE0075	-0.0463404	-0.0235083	0.0174239	0.0228534	-0.00240999	0.0267227	-0.0284302	0.0215953	0.0136514	0.00980162
WATDE0076	-0.0553946	0.00403773	0.015001	0.000796486	0.015958	0.0504433	-0.0626605	-0.0210306	-0.0579551	0.0236134
WATDE0077	0.00807967	-0.0450817	-0.0399788	-0.147962	-0.0597007	0.0541943	0.00337757	0.0551813	0.00792052	-0.0550861
WATDE0078	-0.0385021	0.0131201	0.0138484	0.00787284	0.0242241	0.0318984	-0.00505595	0.0131494	0.0393107	0.0236282
WATDE0079	0.0159337	0.0434391	0.012105	-0.0136268	0.00407316	-0.0115132	0.00434131	0.0164657	0.0208445	-0.00372452
WATDE0080	-0.0243891	-0.00976535	0.0675004	-0.011876	-0.0204271	0.00179755	0.00149309	0.00620755	0.0234489	-0.0042175
WATDE0081	-0.0247703	-0.0088619	0.0665448	-0.0110992	-0.0189074	0.00204562	0.00229002	0.00540945	0.026299	-0.00107171
WATDE0082	0.0217587	0.0700759	0.00979385	-0.0410728	0.0103834	-0.016892	0.00950292	0.0417354	0.0410383	-0.0160687
WATDE0083	0.0208656	0.0183048	-0.0157954	0.00784074	-0.00225129	-0.0039398	-0.022295	-0.0186597	0.000685867	0.0417973
WATDE0084	0.0200399	0.0499918	-0.00241526	-0.0224316	0.00395041	-0.0153542	0.00287413	0.00922789	0.0187612	0.00361028
WATDE0085	0.0256298	0.00652481	-0.0310422	0.0160493	-0.00710554	0.00174348	-0.0290776	-0.0213208	-0.00507064	0.0398828
WATDE0086	0.0130344	0.0530605	0.0147504	-0.0317471	0.00706925	-0.0154738	0.00982725	0.028875	0.0203936	-0.00628781
WATDE0087	-0.0235359	0.0246213	-0.00429842	0.0219312	0.0179142	0.0274224	-0.0257557	0.0148802	0.0231211	0.00755361
WATDE0088	-0.0390584	-0.00786215	0.0906832	-0.0193432	-0.0284792	0.00890423	-0.0437729	-0.0250826	4.86E-05	-0.0079908
WATDE0089	0.0222787	0.0360277	-0.000313342	-0.00514321	-0.00117417	-0.00229893	-0.00907041	0.0169118	0.011844	-0.0237933
WATDE0090	0.0199569	-0.00134844	0.0333076	-0.00970509	-0.0121347	-0.00835312	0.011437	0.0327329	0.0210296	-0.025914
WATDE0091	0.0336167	-0.0159503	-0.0181793	0.031113	0.00159059	0.00263414	0.00253998	-0.00853575	-0.00471061	0.0292685
WATDE0092	0.0365864	-0.127873	0.01625	-0.0539106	0.215478	-0.111901	-0.0644391	-0.0291394	0.0275607	-0.0283271
WATDE0093	-0.0596393	0.0115834	-0.0245995	0.0146697	0.0308476	0.0225163	0.0436224	-0.000352269	-0.0509099	-0.0149373
WATDE0094	-0.0891344	-0.00966146	-0.0705628	0.0146106	-0.0500547	-0.116773	-0.00014357	0.00708479	-0.000363386	-0.0241947
WATDE0095	-0.0797361	-0.0111494	-0.0550432	0.0176056	-0.0450623	-0.107433	0.0155706	-0.0238603	0.0247277	-0.0382471
WATDE0096	-0.0851953	-0.00085294	-0.0225776	0.00831258	0.0283213	0.0364989	0.0276137	-0.00150151	0.0156014	-0.0139989
WATDE0097	-0.0711939	-0.0242581	0.0406038	0.00795911	-0.0141675	0.0105618	-0.0451791	-0.00233282	-0.000550374	0.0237122
WATDE0098	-0.0865945	0.00327339	0.0131307	0.021217	0.0324301	0.0570075	-0.00441835	-0.0231882	0.10577	0.0362741
WATDE0099	0.0167934	0.0441832	-0.00311745	-0.0158933	0.00980355	-0.00996276	0.0146563	-0.0204031	-0.0373511	0.0444682
WATDE0101	-0.0773148	-0.00181881	-0.0407031	0.00360948	0.019994	0.00375844	0.053164	0.0190316	-0.0813371	-0.0495412
WATDE0102	-0.00588074	0.0184106	-0.0326789	0.0259124	0.0198389	0.0202174	0.00977472	-0.0283276	-0.0369038	0.00558559
WATDE0103	0.0174267	0.0554401	0.00622745	-0.0338827	0.00594968	-0.0114399	0.0112303	0.00779327	0.0114247	0.00268721
WATDE0104	0.0356325	-0.0546664	0.028878	0.029853	-0.0139755	-0.012917	0.0634483	-0.0312088	0.00725204	0.0255689
WATDE0105	-0.0313432	-0.00961125	0.100127	-0.0332516	-0.04166	0.00859165	-0.0737324	-0.0460982	-0.084761	-0.00907365
WATDE0106	-0.0356689	-0.00432865	0.0980815	-0.0257862	-0.0328412	0.00563077	-0.0549346	-0.0302609	-0.0283425	-0.00546957
WATDE0107	-0.0195936	0.0319041	0.0464159	-0.0328306	-0.0152316	0.00615426	-0.0479072	-0.0326923	-0.0116886	-0.00634791
WATDE0108	0.0180284	0.0569893	0.00674706	-0.0313411	0.00592285	-0.0128786	0.00838132	0.0189733	0.0221139	-0.000827571
WATDE0109	0.0202885	0.0617036	0.0072216	-0.0351723	0.0114948	-0.0133627	0.0102246	0.0324249	0.0255044	-0.00542094
WATDE0110	0.0124469	0.015673	0.0380331	-0.0641992	-0.0122766	-0.00792569	0.0238729	0.0493092	-0.0149303	0.0157652
WATDE0111	0.0123476	0.0156952	0.037998	-0.0639955	-0.0122763	-0.00800167	0.0238511	0.0492066	-0.0149278	0.0157471
WATDE0112	-0.0130764	-0.000252204	-0.0551545	0.0244142	-0.0388555	-0.0706382	-0.0500875	-0.0154618	-0.00338884	0.0344931
WATDE0113	-0.026291	-0.00913221	0.108649	-0.0352276	-0.0425632	0.00749589	-0.0739096	-0.0454585	-0.105583	-0.0066109
WATDE0114	-0.057927	0.0090677	0.03246	-0.00651831	0.00909125	0.0422861	-0.0552717	-0.0300697	-0.0224321	0.0194477
WATDE0115	-0.0426158	0.00931687	-0.0263684	-0.00241583	-0.0214591	-0.039845	-0.00757641	-0.032471	0.00739042	0.0260341
WATDE0116	-0.00682249	-0.0307099	-0.0341253	0.0115775	-0.00449035	0.0133388	0.0167059	0.00406165	-0.0268779	-0.0135942
WATDE0117	-0.0656278	0.0074396	-0.0405083	-0.00348674	-0.0427225	-0.0777603	-0.0163543	-0.0335108	0.0302318	0.00651595
WATDE0118	-0.096459	-0.0348383	-0.0443873	0.0151777	-0.0852042	-0.15392	-0.0184142	0.0380388	-0.00321799	-0.0293788
WATDE0119	0.0131786	0.054306	0.0135377	-0.0319258	0.00520873	-0.0122159	0.0113331	0.0155147	0.0181655	-0.00964744
WATDE0120	0.0222533	-0.00652853	-0.0103882	0.0295222	0.00782896	-0.0029068	0.0486634	-0.0194892	-0.00711461	0.0390434
WATDE0121	0.0222447	-0.00649662	-0.0103908	0.0295151	0.00782108	-0.0029155	0.0486648	-0.0194832	-0.00709754	0.0390116
WATDE0122	-0.0652497	-0.0198425	0.0454272	0.0180471	0.00899596	0.0359911	-0.00383673	0.00323995	0.0668356	0.00938178
WATDE0123	0.0311075	-0.0433169	0.0236283	0.0233302	-0.0128805	-0.014098	0.0517891	-0.00930542	-0.0111235	0.0537625
WATDE0124	0.0161803	-0.0415566	0.00981634	0.0365517	0.00517899	0.00226324	0.0501909	0.0212683	-0.0191438	0.0512257
WATDE0126	0.0383269	-0.063005	0.02105	0.0363357	-0.00384937	-0.0105972	0.0560541	-0.0180055	0.0126292	0.0279192
WATDE0127	0.0379535	-0.0413682	0.00623912	0.0377149	-0.0159816	0.00119302	0.00252282	0.0164004	-0.00269959	0.0191955
WATDE0129	0.0164887	-0.0168919	0.0290925	0.0067054	-0.0106911	-0.0132601	0.0314531	-0.0082449	-0.0154171	0.0226032
WATDE0131	-0.00902856	0.0281668	-0.00874268	-0.0372959	0.0253221	0.0218761	0.0650443	0.0143631	-0.0613541	-0.0203406
WATDE0133	0.0216106	0.0438635	-0.00129568	-0.00828295	0.00809224	-0.00852606	0.00493864	0.0149394	-0.0114791	0.0169661
WATDE0134	0.0337581	0.0127908	-0.0199144	0.0240309	-0.00509889	0.00865529	-0.00204872	-0.121768	0.024014	-0.0994656
WATDE0136	0.0173771	0.0565062	0.0113378	-0.0283955	0.00682011	-0.0140047	0.00688957	0.0252208	0.0251092	-0.0114618
WATDE0138	0.01986	0.0329449	0.0387199	-0.0355204	-0.00698194	-0.0208365	0.011473	0.037551	0.0133378	-0.00508771
WATDE0140	0.0184961	0.0146524	0.00269551	0.0135468	-0.00253409	0.000495821	-0.00451441	0.00522907	0.00209261	-0.00402816
WATDE0141	0.0276636	0.00103029	-0.00725494	0.023602	-0.00177036	-0.00138721	0.00719147	-0.00763391	0.00513212	0.00808198
WATDE0143	0.0167502	0.053648	0.00991436	-0.0545558	0.0111771	-0.00863181	0.0250805	0.0237332	-0.0312267	0.0334591
WATDE0144	0.016848	0.0537243	0.0099563	-0.0547269	0.0112419	-0.00859244	0.0251302	0.0238501	-0.0312294	0.0335342
WATDE0145	0.016722	0.0536246	0.00989269	-0.054499	0.011166	-0.00864961	0.0250778	0.0236822	-0.0312326	0.0334529
WATDE0146	0.0167511	0.0536441	0.00991253	-0.0545438	0.0111871	-0.00862351	0.0250899	0.0237199	-0.0312229	0.0334555
WATDE0148	0.0356765	-0.0155885	-0.0134001	0.0353727	-0.00152352	-0.00339522	0.0349011	-0.0493321	-0.000654828	-0.00934311
WATDE0149	0.0150884	0.0150697	-0.00188942	0.00237358	0.0121063	-0.00719972	0.0490592	-0.0165215	-0.036645	0.0423543
WATDE0150	0.0252856	-0.00423834	0.00419797	0.0153704	0.00357425	-0.0130895	0.0418597	-0.0242695	-0.00578648	0.0478861
WATDE0152	0.00920505	0.0438437	-0.0102879	-0.0020963	0.0168684	0.00414392	0.00433417	0.0258248	-0.0162204	0.0125692
WATDE0153	-0.015628	0.0410987	-0.0111352	-0.00809932	0.0349238	0.0137178	0.053116	0.0131094	-0.0692417	0.0179583
WATDE0154	0.0265836	-0.0461982	0.0112965	0.00506567	-0.0126053	-0.0083541	0.0495045	-0.0198166	-0.0150284	0.0306429
WATDE0156	0.0300644	-0.00901866	-0.00346622	0.0138378	0.00313702	-0.00637334	0.0570972	-0.0385144	-0.00354441	0.0188879
WATDE0157	0.0208628	0.0386489	0.00243207	-0.0060774	0.00706711	-0.0102803	0.0163844	0.00611665	0.0104134	0.0224435
WATDE0158	0.0312147	-0.00693256	-0.016728	0.0335199	0.00057804	-0.00252935	0.0226923	-0.0394466	-0.0032287	0.0224842
WATDE0159	0.0205416	0.0460751	-0.00421464	-0.0177009	0.00218556	-0.0128948	-0.00280067	-0.0139372	0.00342799	0.00884625
WATDE0160	0.0202065	0.0461767	-0.00790842	-0.0230154	-0.000174025	-0.00856193	-0.00677389	-0.0171432	0.00530707	0.0142387
WATDE0162	0.021355	0.0491885	-0.00774993	-0.0240152	0.00258149	-0.00975154	-0.0031721	-0.0183336	0.00843205	0.0114195
