genotype	PC1	PC2	PC3	PC4	PC5	PC6	PC7	PC8	PC9	PC10
WATDE0164	0.0212334	0.0491253	-0.00773722	-0.0238868	0.00254621	-0.00979985	-0.00313673	-0.0183248	0.00836143	0.0113838
WATDE0165	0.0226892	0.0429375	-0.0116198	-0.0254891	-0.00104307	-0.00293707	-0.00803725	-0.0321022	-0.00749289	0.0277073
WATDE0168	0.0287904	0.0231791	-0.0362737	0.0081525	-0.00707965	0.00721405	-0.0296149	-0.101541	-0.0159842	0.0242264
WATDE0169	0.0321471	0.00477721	-0.0249991	0.0435309	-0.00353107	0.0159394	-0.0427986	0.0208877	-0.0154106	0.010144
WATDE0171	0.0138522	-0.005911	0.0117174	-0.036084	-0.0233774	-0.0263227	0.00599567	0.0193785	0.0139995	-0.00535529
WATDE0173	0.0274756	0.0251683	-0.0119558	0.0176643	-0.00134692	0.0101089	-0.019571	-0.0387289	0.0109593	-0.0640429
WATDE0174	0.0274123	0.0250459	-0.0118755	0.0176943	-0.00131195	0.0100819	-0.0194617	-0.0385742	0.0110086	-0.0638707
WATDE0175	0.0278073	0.0249773	-0.01202	0.0178939	-0.00125987	0.0104468	-0.0198158	-0.0386946	0.011128	-0.0645096
WATDE0176	0.0373252	0.0110079	-0.0227488	0.0269504	0.000487505	0.00641719	0.00542435	-0.127342	0.0198701	-0.0844206
WATDE0177	0.0260531	-0.0260088	0.0189359	0.00864207	-0.0104953	0.000595339	0.0300334	0.00576819	0.00965874	-0.0169006
WATDE0178	0.0331217	0.0246769	-0.0314926	0.0161242	-0.00123905	0.00680492	-0.0193446	-0.0745107	-0.00477944	-0.00347865
WATDE0180	0.0300445	-0.0428462	0.028333	0.0205694	-0.0175583	-0.0074686	0.0481141	-0.0227993	0.00147088	-0.0125608
WATDE0181	0.027185	-0.0430594	0.0332261	0.0189025	-0.0178921	-0.0115094	0.0532176	-0.0244306	0.000456426	-0.00796803
WATDE0182	0.0168996	-0.0374738	-0.0174132	-0.11042	-0.0408732	0.0458995	0.0268088	0.0409042	0.0325874	-0.0410696
WATDE0183	0.00639223	-0.0595771	-0.0393848	-0.120636	0.17942	-0.0619282	-0.0767523	-0.01496	-0.0381854	-0.0162656
WATDE0184	0.0160626	-0.00822589	-0.00339271	0.028504	-0.00750426	0.0117907	-0.0387313	0.0363972	-0.0316229	0.0320765
WATDE0185	0.0135597	-0.0685974	-0.0975916	-0.125345	-0.063783	0.0846552	-0.00967482	0.00575576	0.0377013	-0.0655442
WATDE0187	0.0118843	-0.0802239	-0.113792	-0.153829	-0.073731	0.100747	-0.0151271	0.00894461	0.0514598	-0.0762814
WATDE0188	0.0278342	-0.0276193	-0.0144996	0.00350114	-0.0266704	0.00078902	0.0157947	-0.0318981	0.0187252	-0.0452176
WATDE0190	0.0344619	0.00597601	-0.0150001	0.0306611	-0.000820305	0.00761286	0.000473498	-0.0646206	0.00550152	-0.0673518
WATDE0191	0.0146163	0.0277112	-0.0190756	0.0142727	0.0108355	0.0114333	-0.0102405	-0.00157849	-0.0197635	0.0128863
WATDE0192	0.0123135	0.0476802	-0.000965291	-0.019646	0.00955478	-0.00226552	0.00978081	-0.0243069	-0.0167455	0.0318247
WATDE0194	0.034678	0.00675411	-0.0151361	0.0316461	-0.0006409	0.00772852	-0.00086792	-0.0688401	0.0062658	-0.070625
WATDE0195	0.0132807	0.0195402	-0.0140726	0.0227538	0.00507013	0.0143624	-0.0205978	0.0157667	-0.00450862	-0.0288338
WATDE0196	0.0158277	-0.00837064	0.0333894	0.000567234	-0.0175753	-0.00936234	0.0073394	0.0194865	0.00440044	0.00155588
WATDE0198	0.0223729	0.0157539	-0.00433029	0.0135352	-0.00535549	0.00339037	-0.00554786	0.000594482	0.00357389	-0.0345211
WATDE0199	0.0163527	0.0537719	0.0147097	-0.0287575	0.00502458	-0.0149817	0.0121676	0.0205184	0.0203224	-0.00710567
WATDE0200	0.0296746	-0.0149122	0.0141334	0.0143252	-0.0114637	0.00458425	0.0109705	-0.00171916	0.00192387	-0.0416016
WATDE0203	0.0194829	0.0580994	0.00890236	-0.0326001	0.00983269	-0.0157908	0.0109926	0.0297681	0.0244614	-0.0117106
WATDE0204	0.0190541	0.0540201	0.00754975	-0.0282179	0.00709239	-0.013416	0.0131452	0.0168866	0.0205628	-0.004267
WATDE0205	0.0193006	0.0530122	0.00371375	-0.0272943	0.0070389	-0.0128008	0.0127148	0.0223371	0.0225871	-0.00661019
WATDE0206	0.0335622	0.018277	-0.0284986	0.025954	-0.00448533	0.0151404	-0.0290731	-0.104901	0.0155357	-0.0722489
WATDE0207	0.0304497	0.0239376	-0.0358912	0.0126925	-0.00105824	0.00924565	-0.0295795	-0.0888622	-0.005241	0.00506718
WATDE0209	0.0250272	0.035857	-0.0356664	-0.0107924	-0.0033836	0.000985948	-0.0277481	-0.0712815	-0.0322459	0.0910806
WATDE0211	0.0309142	0.0203241	-0.0249879	0.0175858	-0.0063775	0.016752	-0.0222321	-0.110257	0.0211903	-0.0879035
WATDE0212	0.0207114	0.0543865	0.00570439	-0.0326484	0.00727795	-0.0136033	0.0152048	0.0210715	0.0200768	-0.00117481
WATDE0214	0.0104157	0.0150027	-0.0260077	0.026023	0.0223608	0.0208773	-0.0145694	0.0259706	-0.0330165	0.00231168
WATDE0215	-0.0265415	0.0303083	-0.0309708	0.010072	0.0317909	0.012665	0.040883	0.00505762	-0.0757435	0.0187115
WATDE0216	0.0345485	0.00443544	-0.0242109	0.0290376	-0.000990575	0.0138103	-0.0386438	0.00995358	-0.0064208	-0.0141044
WATDE0217	0.0312099	0.01975	-0.0250865	0.020512	-0.00491187	0.0113487	-0.0245064	-0.0970891	0.0161909	-0.0686955
WATDE0219	-0.00909701	0.0490857	-0.00399815	-0.0151363	0.0312115	0.00443328	0.032645	0.0190222	-0.056078	0.0340049
WATDE0220	0.00916707	0.00858764	-0.0345608	0.039704	0.0206254	0.0276579	-0.0261368	0.0322106	-0.0197001	-0.00929937
WATDE0221	-0.0170438	0.016175	-0.0062585	0.00269615	0.0187776	0.00423481	0.0679101	-0.010459	-0.048088	0.00921273
WATDE0222	0.0116656	-0.0798066	-0.113463	-0.153163	-0.0735479	0.100159	-0.0149753	0.00882595	0.0510365	-0.0759754
WATDE0223	0.00750407	0.0192167	-0.0276315	0.0215547	0.0184916	0.022198	0.0212942	-0.0950013	-0.00955882	-0.0761475
WATDE0224	-0.00366167	0.0473706	0.0116093	-0.0334961	0.0192879	-0.00739454	0.0489977	0.00209402	-0.0591307	0.0226406
WATDE0225	0.0197167	0.0429481	-0.0157025	-0.0129935	0.00477067	-0.00651805	-0.00115082	-0.0339866	-0.0276815	0.0592298
WATDE0227	0.0284286	-0.00856032	-0.0104006	0.0277599	0.00107156	-0.00366006	0.0166398	-0.0344056	-0.00402095	0.031189
WATDE0228	0.0258723	-0.00114163	-0.0160686	0.0311883	0.000458559	0.00180146	-0.000214733	-0.0243579	-0.00760823	0.0179628
WATDE0229	0.0215829	0.0342506	-0.0132626	-0.00213972	-0.000847998	-0.00962239	-0.00581188	-0.0322082	-0.0106697	0.0352545
WATDE0230	0.019849	0.0419131	-0.0129373	-0.0191827	0.000766191	-0.00829256	-0.00425518	-0.0290074	-0.000898571	0.0260555
WATDE0232	0.0227357	0.0357626	-0.0177887	-0.0149124	-0.000208345	-0.00663292	-0.0160241	-0.0447636	-0.019747	0.0585737
WATDE0233	0.0202389	0.063242	0.0112188	-0.0371087	0.00884373	-0.0159635	0.0113179	0.03442	0.0339025	-0.0129616
WATDE0234	0.0203334	0.0418196	0.00868839	-0.0216136	0.00893826	-0.0133991	0.0346535	-0.0252832	-0.0209087	-0.00236829
WATDE0235	0.0295948	0.017072	-0.0267684	0.0133936	-0.00766393	0.0151759	-0.0189177	-0.0927398	0.0149291	-0.0688437
WATDE0236	0.0227163	0.0357604	-0.0177676	-0.0149173	-0.000204675	-0.00664739	-0.0160199	-0.0447383	-0.0197317	0.0585815
WATDE0237	0.0265398	-0.00206946	-0.0417275	0.0681215	0.00836947	0.0329978	-0.0641687	0.0489764	-0.0209667	-0.00419717
WATDE0238	0.0274074	0.0309471	-0.0167928	0.00504377	0.00122743	0.00395358	-0.00915173	-0.0467141	0.00981904	-0.0252864
WATDE0239	0.0265001	0.0298634	-0.0137506	0.00305169	-0.00350127	0.00415319	-0.0138414	-0.0411403	0.00278609	-0.0282236
WATDE0241	0.0250398	0.0147391	-0.00353529	0.0228225	-0.000758255	-0.00300613	0.00384135	-0.0240981	0.0120313	-0.0217867
WATDE0242	0.0346255	0.00908423	-0.0249683	0.0357256	0.000421092	0.00365632	-0.00297459	-0.100194	0.00448182	-0.0584284
WATDE0243	0.0344814	0.00596791	-0.0150037	0.0306711	-0.000810129	0.00762569	0.000498913	-0.0646507	0.00548055	-0.0673426
WATDE0244	0.0348905	0.00584786	-0.0151158	0.0308335	-0.000751756	0.00795526	0.000249854	-0.0649897	0.00562501	-0.0680683
WATDE0246	0.0337434	0.00469915	-0.0264905	0.0463343	-0.00551492	0.0174106	-0.0469176	0.0282347	-0.00583897	-0.00258929
WATDE0247	0.0163286	0.0193914	-0.00337857	0.0215536	0.00146951	-0.000593057	-0.00923004	0.00944754	-0.00353986	0.00210484
WATDE0248	0.0178495	0.0554082	0.0100433	-0.0290723	0.00772744	-0.0135824	0.00678447	0.0247771	0.0262785	-0.0153712
WATDE0249	0.0177116	0.0553066	0.00998311	-0.0289131	0.00767918	-0.0136345	0.00684985	0.0245925	0.0260722	-0.0152302
WATDE0250	0.0304699	-0.0370163	0.0203555	0.0159399	-0.0150036	-0.00813163	0.0281293	-0.00289194	-0.000974368	0.0240783
WATDE0252	0.0251596	-0.0253701	0.0214465	0.0181007	-0.0172723	-0.00410494	0.00500658	0.0241492	0.00207226	0.0121122
WATDE0253	0.0249774	-0.0252158	0.0213804	0.0180835	-0.0172602	-0.00423935	0.00507043	0.0240002	0.00198514	0.0120842
WATDE0254	0.0194531	0.0274118	-0.006955	-0.00819682	-0.000478909	-0.00408343	0.00552443	-0.0222991	-0.00842114	0.02643
WATDE0255	0.0175935	0.0275079	-0.00623595	-0.00865732	-0.000922546	-0.00528386	0.00501925	-0.0238901	-0.00887617	0.0249703
WATDE0257	0.0287802	-0.0178978	0.0233659	0.00392571	-0.0109287	-0.0117331	0.0348075	0.00557628	-0.000126624	0.0158982
WATDE0258	0.0371955	-0.0161401	-0.00554568	0.0306454	0.00518356	-0.0100572	0.0629531	-0.0482835	-0.00486193	0.0412585
WATDE0259	-0.0324642	0.0250559	-0.0238565	-0.0234239	0.0485076	0.0367408	0.092057	0.0175023	-0.106706	0.000797412
WATDE0260	-0.0323982	0.0250954	-0.0238252	-0.0236632	0.0487578	0.0369832	0.0925404	0.0175555	-0.107122	0.000821483
WATDE0262	0.0107045	0.013101	-0.00525525	0.00705299	0.0164785	-0.00419508	0.0727123	-0.0323974	-0.0567307	0.00640037
WATDE0263	-0.00660188	0.0392705	0.00807723	-0.0200588	0.0198912	-0.00113826	0.0505789	0.00112576	-0.0504736	0.0197806
WATDE0264	0.0250365	0.0214002	-0.0213597	0.00746133	-0.00155256	-0.00362804	0.0028114	-0.0715049	-0.000215785	0.00169548
WATDE0266	0.0186449	0.0409555	-0.00892708	-0.0253778	-0.0017019	-0.00846329	0.000454382	-0.0249383	-0.0103001	0.0225615
WATDE0268	0.0196344	0.010072	-0.000723211	0.010981	0.000253968	-0.00465801	0.00781265	0.00134747	0.0165011	0.0139823
WATDE0270	0.0252332	0.0260838	-0.0117243	0.00480342	7.20E-05	0.00145339	-0.00716504	-0.0410273	0.000324615	0.00386391
WATDE0271	0.00839977	0.0131542	-0.00757457	0.00958155	0.0191828	-0.00374529	0.0735579	-0.0303811	-0.0572728	0.00248239
WATDE0272	0.0370629	-0.0159763	-0.00552565	0.0306439	0.00526888	-0.0101126	0.0625445	-0.0482214	-0.00514156	0.0411745
WATDE0273	0.0348015	0.00619546	-0.0178527	0.0215701	0.00483205	0.00229425	0.0342408	-0.09467	0.00648854	-0.0450271
WATDE0275	0.0261	-0.040845	0.0174191	0.0133671	-0.00936258	-0.0122107	0.0478124	-0.0199548	-0.0114425	0.0275497
WATDE0276	0.0254202	-0.101314	-0.00440304	-0.0766462	0.163384	-0.0615278	-0.0381665	-0.0107794	-0.0346109	0.011597
WATDE0277	0.00695581	0.00490558	-0.00878049	0.0124271	0.0163724	-0.00166649	0.0755948	-0.0355119	-0.0542497	0.000683709
WATDE0278	0.0145423	-0.015539	0.0199586	0.0160121	-0.000926559	-0.0036632	0.0266806	0.00412197	-0.0141427	-0.0087652
WATDE0280	0.0323587	0.00712117	-0.0232513	0.0437669	-0.00502707	0.014443	-0.0431693	0.0246579	-0.00432801	-0.00169623
WATDE0281	0.0201843	0.027085	-0.0227689	-0.00573105	-0.00895715	-0.0166808	-0.0243854	-0.0373145	-0.0107268	0.0574188
WATDE0282	0.0302509	-0.00224327	-0.0207419	-0.0074989	-0.00905589	0.0181448	-0.0100971	0.0128321	-0.0025901	0.0268125
WATDE0284	0.0361891	0.0125417	-0.0262182	0.0281984	-0.000522748	0.00882498	-0.000316847	-0.143	0.0263235	-0.104677
WATDE0285	0.0342314	0.00229632	-0.0194742	0.0163114	0.00141833	0.0168255	-0.013397	0.0195474	-0.0194021	0.0364747
WATDE0286	0.0333789	0.00125263	-0.00445676	0.00393472	0.00376035	0.000913971	0.0416946	-0.0228041	-0.0142469	0.0150016
WATDE0287	0.026144	0.0145329	-0.0271225	0.0112823	-0.00407929	0.00343994	-0.0204909	-0.0267687	-0.0163665	0.0500541
WATDE0288	0.0195324	0.00545225	0.00176081	-0.0342583	-0.0204401	-0.00142096	-0.0122695	-0.025584	-0.0257657	0.0746092
WATDE0290	0.0262752	0.00748746	-0.0300211	-0.0130737	-0.00994712	0.0183083	-0.0176251	-0.0339825	-0.00636153	0.0128664
WATDE0291	0.0310426	-0.0676289	-0.0573536	-0.0563302	-0.0639616	0.0551384	-0.0568815	0.0242772	0.0112292	0.0144432
WATDE0293	0.0217185	0.0527047	0.0064842	-0.0232716	0.00391117	-0.0109207	-0.0035303	0.0171464	0.0130365	-0.0100988
WATDE0294	0.010991	-0.0547471	-0.0390486	-0.139222	-0.0624051	0.0683187	-0.0085006	0.0428248	0.0433259	-0.0300283
WATDE0296	0.021699	0.0526394	0.00642889	-0.0231766	0.00390184	-0.0109057	-0.00348823	0.0168891	0.0129792	-0.0101539
WATDE0298	0.0235495	0.0365585	-0.00849575	0.00297195	0.00473353	0.00753428	-0.0266245	0.0285929	0.00762167	-0.00297135
WATDE0299	0.0226231	0.0479346	-0.00105347	-0.0128941	0.00284408	-0.00231953	-0.00605056	-0.0304314	0.0266496	-0.0499295
WATDE0301	0.0223405	0.0478235	-0.00103513	-0.0127995	0.0027723	-0.00251848	-0.00585501	-0.0303473	0.0263902	-0.049473
WATDE0302	0.0304463	0.0284385	-0.0134107	0.00603388	0.00250916	0.00106921	0.00757691	-0.0954019	0.0298269	-0.089007
WATDE0303	0.0357897	0.0125396	-0.0260072	0.0279907	-0.000518727	0.00862498	-0.000273921	-0.141321	0.0260115	-0.103468
WATDE0304	0.0239866	0.0269597	-0.0106346	0.0162362	-0.000491383	0.00275034	-0.0187298	-0.0191636	0.0105623	-0.0436544
WATDE0305	0.0362006	0.0123789	-0.0264206	0.0283045	-0.000667718	0.00888593	-0.000834217	-0.143453	0.0270324	-0.106084
WATDE0306	0.0291528	0.0272991	-0.0139334	0.0144209	0.00127541	0.00176084	-2.67E-05	-0.102364	0.0234549	-0.084625
WATDE0308	0.00800923	0.040809	0.00302456	-0.013879	0.000373753	-0.00830204	-0.00242512	-0.015402	0.0110461	-0.0409102
WATDE0310	0.0146899	0.0264404	-0.0192759	-0.012145	-0.00924786	-0.0209234	0.00338438	-0.0245338	-0.00612096	0.0221477
WATDE0312	-0.0311282	0.0191618	-0.0139348	0.0165611	0.00452776	-0.0215174	0.0019795	0.0312351	-0.00871708	-0.021841
WATDE0313	0.0196437	0.0368581	-0.00399855	-0.00602229	0.00630118	-0.0132943	0.0172806	0.00162971	0.00720302	0.0147092
WATDE0315	-0.0164752	-0.0329685	-0.00427577	0.00384802	-0.0293686	-0.0490669	0.0409218	0.0165441	-0.0120833	0.0204084
WATDE0316	-0.0265785	0.0304016	-0.0317076	-0.00436102	-0.0345216	-0.0815184	-0.00574113	-0.0169032	0.00544914	-0.0062007
WATDE0317	0.0281275	0.00893044	-0.00681846	0.0200214	0.000921169	-0.00365061	0.00916756	-0.0141612	-0.0126168	0.032384
WATDE0318	0.0285312	0.00581858	-0.00863452	0.0201044	0.00166783	-0.00258308	0.00516327	-0.0129414	-0.0128962	0.0345593
WATDE0319	0.0274933	0.00339276	-0.0105133	0.0132103	-0.000198751	0.000959337	0.00356778	-0.00813069	-0.012442	0.0348205
WATDE0321	0.0201872	0.0271009	-0.0228181	-0.00575209	-0.00901362	-0.0167683	-0.0243937	-0.0373495	-0.010813	0.0574617
WATDE0323	-0.0282555	0.0194223	0.00453497	-0.00263935	0.0140715	0.0444165	-0.01132	-0.0678492	0.0850388	0.0538085
WATDE0324	0.0151179	-0.115897	-0.10306	-0.189393	-0.108223	0.108971	-0.0135556	0.0243935	0.0541839	-0.0379223
WATDE0325	0.0216804	-1.57E-05	0.0206	-0.0166071	-0.0142348	-0.013052	0.00365917	4.49E-05	-0.0141506	0.0576048
WATDE0328	0.0273195	-0.0213242	0.0193586	0.00546158	-0.0150433	-0.0111552	0.0213018	-0.00542071	-0.000511915	0.0314505
WATDE0329	0.0319898	0.00243056	-0.0235192	0.0274011	-0.00137911	0.0151142	-0.0209453	0.0112781	-0.0039387	-0.0252376
WATDE0331	0.0213407	0.0442941	-0.0121586	-0.0276268	0.00247591	-0.00886572	-0.00881767	-0.0252404	-0.0110349	0.0658218
WATDE0332	0.0100339	0.0255208	0.0476628	-0.0364759	-0.00448584	-0.0178433	0.024157	0.0207183	-0.0456294	0.0277384
WATDE0333	0.00996896	0.025464	0.0476222	-0.0363616	-0.00454252	-0.0179048	0.0241357	0.0206612	-0.0456057	0.0276602
WATDE0334	-0.0283275	0.0194342	0.00456978	-0.00266265	0.0140434	0.0443373	-0.0113201	-0.0677543	0.0850204	0.0538849
WATDE0335	0.0191142	0.0109366	0.0302227	-0.0124069	-0.0136839	-0.0101207	0.00382629	0.0253555	0.00565513	-0.00182853
WATDE0336	0.0258862	-0.00225124	-0.0459397	0.0714737	0.00820988	0.0386049	-0.0829161	0.0665634	-0.0247447	0.00156224
WATDE0337	0.0351078	0.0123346	-0.0320274	0.029186	-0.00295651	0.00966317	-0.0118712	-0.125387	0.00880151	-0.0596508
WATDE0340	0.0240216	0.0372299	-0.0226117	-0.00824386	-0.0021519	-0.00501443	-0.0183917	-0.0346367	-0.0108233	0.0530375
WATDE0342	0.025249	0.0367369	-0.0259401	-0.00995371	-0.00413189	-0.00388627	-0.022674	-0.0502863	-0.0193391	0.0711858
WATDE0343	0.0241024	0.00562117	-0.0430618	0.0457654	0.00706398	0.0255826	-0.046501	0.0209991	-0.0199767	0.0178364
WATDE0344	0.0359944	0.0125735	-0.0261877	0.0282125	-0.000518477	0.00873588	-0.000285951	-0.14244	0.0261459	-0.104214
WATDE0345	0.0360076	0.0125674	-0.0261379	0.0281186	-0.00054799	0.00867169	-0.000305941	-0.142384	0.0261894	-0.104134
WATDE0346	0.0265371	0.0214316	-0.0327544	0.00356492	-0.00439421	0.0041989	-0.0226867	-0.0562204	-0.0245676	0.0560976
WATDE0347	0.0262819	0.0345413	-0.0294263	-0.00816359	-0.00277352	-0.00347101	-0.0212718	-0.0586922	-0.0245928	0.0781009
WATDE0348	0.0285025	0.0330414	-0.0328021	-0.00769456	-0.00346594	-0.00150242	-0.0229554	-0.0677506	-0.0251232	0.0736099
WATDE0350	-0.0187585	-0.00156103	-0.0275257	0.0201417	0.0116421	0.0277303	0.0314546	-0.0220545	-0.00429965	-0.0861065
WATDE0352	0.028651	0.0330658	-0.0329213	-0.00775541	-0.00344113	-0.00133454	-0.0231645	-0.0678272	-0.0251043	0.0736146
WATDE0353	0.0310487	0.00529831	-0.0269479	0.0189363	-0.00593077	0.0150583	-0.0385344	-0.00249844	-0.00789421	-0.00133496
WATDE0354	0.0309973	0.00548218	-0.0268427	0.0187546	-0.00589632	0.0149012	-0.0383939	-0.00254616	-0.00788306	-0.00109708
WATDE0355	0.0213084	0.0507857	-0.00569628	-0.0217118	0.00725473	-0.00903734	0.00800652	-0.012107	-0.0250208	0.0391212
WATDE0356	0.0198922	0.0554682	0.00346618	-0.0324282	0.00988883	-0.0150538	0.0228107	-0.00133632	-0.0301936	0.0420536
WATDE0358	0.0199502	0.0555193	0.00346457	-0.0325243	0.00992494	-0.015016	0.0228282	-0.0013146	-0.0302431	0.0420916
WATDE0359	0.0198613	0.0554633	0.00344563	-0.0324448	0.00987554	-0.0150913	0.0228097	-0.00131652	-0.0301815	0.0420334
WATDE0361	-0.0519913	-0.0039227	-0.0381885	0.00517271	0.0393301	0.0428435	0.0699965	0.0218208	-0.0706716	-0.0360007
WATDE0363	-0.0500695	-0.00384981	-0.0355231	0.00641401	0.0403254	0.0460903	0.0665621	0.021186	-0.0662401	-0.0323768
WATDE0365	-0.0061264	0.0121609	-0.0384213	-0.00930725	0.0138536	0.0291149	0.0220912	-0.03693	-0.06136	-0.0108043
WATDE0366	0.0253831	0.0186655	-0.0133288	0.00734581	-0.000951229	0.00990877	-0.0140806	-0.0221945	-0.00214043	-0.013105
WATDE0368	0.0310069	-0.00163502	0.00213805	0.0118319	0.00437958	-0.0119887	0.0532714	-0.0234151	0.0150545	0.00343895
WATDE0369	0.0203473	0.0454044	0.0127995	-0.0222629	0.00609522	-0.0161452	0.0240448	0.0176666	0.0301861	0.00366216
WATDE0370	0.035707	-0.0216404	-0.017046	0.0480997	0.00455642	0.0106502	0.0235502	-0.0164011	0.0169072	0.00115649
WATDE0371	0.0329838	-0.0677893	0.0288	0.033509	-0.0122888	-0.0176627	0.0718632	-0.0227939	0.016919	0.0464686
WATDE0372	0.0329327	-0.068551	0.0342761	0.0339732	-0.0140904	-0.0192826	0.0826081	-0.0291315	0.0203692	0.0504721
WATDE0373	0.0285661	-0.0451215	0.0299636	0.0177649	-0.0169469	-0.00982896	0.0497928	-0.0151319	0.0122231	-0.0193949
WATDE0374	0.0151808	-0.0256156	0.0323912	-0.00487338	-0.0150978	-0.00964728	0.0223523	0.0172573	0.01275	-0.00696103
WATDE0375	0.0327929	-0.0630038	0.0297442	0.0233677	-0.00763468	-0.0146315	0.0585375	-0.0227573	0.0123282	0.0214955
WATDE0377	0.0246562	-0.0403359	-0.00524115	0.0510812	-9.47E-05	0.0229594	-0.0389405	0.0645919	-0.00392757	0.0248213
WATDE0378	0.0184842	-0.027176	0.0310816	-0.00326865	-0.014972	-0.00464306	0.0286428	0.00851716	-0.00255167	0.0142931
WATDE0379	0.0212327	0.0335091	-0.0228649	0.00235453	-0.00151203	-0.00107806	-0.0252509	-0.0342892	-0.00871307	0.0419008
WATDE0381	0.0189358	-0.0417735	0.0158126	-0.00805532	-0.0112331	0.0116863	0.0534711	0.0122664	-0.0137915	-0.0285807
