genotype	PC1	PC2	PC3	PC4	PC5	PC6	PC7	PC8	PC9	PC10
WATDE0382	0.0224755	0.00231996	-0.0361402	0.0595998	0.00652055	0.0344727	-0.0509656	0.0510423	-0.01413	-0.0053492
WATDE0383	0.0358007	-0.0217294	-0.0170743	0.0481842	0.004584	0.0107237	0.0235318	-0.0163183	0.0169776	0.00112589
WATDE0385	-0.0114675	-0.00180328	-0.0221432	0.0272313	0.0336324	0.0143348	0.0656781	-0.00446297	-0.0384467	-0.004399
WATDE0386	0.00635501	0.00208396	0.0286976	-0.0271178	-0.00853261	-0.00409337	0.0162274	0.0418639	-0.0089657	-0.0182559
WATDE0387	0.0198077	0.0575861	0.00850315	-0.0292364	0.00891924	-0.0133424	0.0100455	0.0330968	0.0275265	-0.0127669
WATDE0389	0.0196424	0.0574578	0.00845558	-0.0290561	0.00885293	-0.0133865	0.0100635	0.0328281	0.0273326	-0.0126855
WATDE0391	0.0102634	0.00588341	0.0377817	-0.0398714	-0.00543762	-0.00450988	0.0357414	0.047032	0.0133303	-0.02826
WATDE0392	-0.00611036	0.00396261	0.0589549	-0.0235307	-0.0145567	-0.00575824	0.00831107	0.0225933	0.0461779	-0.015897
WATDE0394	-0.0163645	0.0181542	0.00337776	-0.0308331	0.0210602	0.0119349	0.0173583	-0.00443045	-0.0093651	-0.00813137
WATDE0396	-0.0718032	-0.0075936	-0.020099	-0.00250462	0.0277736	0.0334122	0.0466332	0.00584375	-0.0425743	-0.0246608
WATDE0397	-0.0853553	-0.00200932	-0.017633	0.00194164	0.0443706	0.0663446	0.0524356	-0.00621841	-0.032908	-0.0156812
WATDE0399	-0.0218785	-0.0186448	0.0148389	0.0157446	0.00514174	0.0226343	0.0247221	-0.0443212	0.0470084	0.0284774
WATDE0401	-0.00502015	-0.00313557	-0.0386876	0.0423178	0.0121393	0.0229347	-0.0178503	0.0398402	-0.013758	0.00598628
WATDE0403	0.0305419	-0.050275	0.0263074	0.0252513	-0.011007	-0.0135124	0.0519896	-0.00530231	-0.00676069	0.0533648
WATDE0404	-0.0400347	-0.0336819	0.0102889	0.0485087	0.0273342	0.0374471	0.0387616	-0.0564276	0.0866016	0.0439838
WATDE0405	-0.060273	-0.00199396	-0.0275809	0.0116332	0.0388063	0.069978	0.0287914	0.00825532	-0.0373582	-0.0266806
WATDE0407	0.0288137	-0.0348446	0.024018	0.0208716	-0.0140883	-0.00774969	0.024589	-0.00991906	-0.00536664	0.00664392
WATDE0408	0.0243127	-0.0468433	0.0138284	0.00775425	-0.0111656	0.00736785	0.0390848	-0.0129004	-0.0196962	-0.0205714
WATDE0409	0.0343729	-0.0662502	0.0320014	0.0330184	-0.00917105	-0.0182337	0.0850884	-0.029901	0.0185574	0.0626228
WATDE0410	0.0345214	-0.066497	0.0320826	0.0330818	-0.00913712	-0.0182085	0.0853581	-0.0299494	0.0186605	0.0628858
WATDE0411	0.0364112	-0.0585986	0.0245645	0.0298478	-0.00995534	-0.0145766	0.0631175	-0.0292226	0.0102581	0.0359903
WATDE0412	0.0281771	-0.0201828	-0.0265684	0.051173	0.00543016	0.0168718	0.00869809	-0.0106299	0.00627036	-0.0914829
WATDE0413	0.0163273	-0.0212628	-0.0193114	0.0169622	0.0183939	4.49E-05	0.00469673	-0.0361445	0.031081	0.0421929
WATDE0415	-0.00701846	-0.0971177	0.00767278	-0.0222116	0.202405	-0.0634008	-0.0752494	0.00450943	0.0264853	0.00329886
WATDE0417	0.0317372	0.00484956	-0.0248419	0.043319	-0.00352309	0.0156131	-0.0423547	0.0206545	-0.015356	0.0101907
WATDE0419	0.0286893	-0.0659166	0.0240345	0.0156744	-0.0125004	-0.0122661	0.0656628	-0.00671157	0.0166889	0.0756363
WATDE0420	0.0206646	-0.0699351	-0.0211356	-0.0336405	0.19638	-0.0803307	-0.0814506	-0.0480282	0.0391561	0.00992897
WATDE0421	0.0192843	-0.0661639	0.00938191	-0.0271121	0.00144668	0.00302611	0.0535513	0.000952059	-0.00602649	0.0403131
WATDE0423	0.0113655	-0.0633324	-0.00742151	-0.0487621	-0.0250505	0.0135339	0.0452307	0.0100128	-0.000995693	0.0175022
WATDE0424	0.0263285	0.0183783	-0.0181342	0.0265154	-0.000823518	0.0196244	-0.0369712	-0.0217344	-0.0072572	-0.0264632
WATDE0425	0.0259885	-0.00228078	-0.0459727	0.0715511	0.0082362	0.0387285	-0.0830991	0.0666812	-0.0247578	0.00150615
WATDE0426	0.0191876	-0.0223547	-0.00553175	0.0607068	-0.00299078	0.0247584	-0.0659417	0.0886737	-0.0276567	0.00421895
WATDE0427	0.0190722	-0.0223249	-0.00552639	0.0605724	-0.00299265	0.024594	-0.0656144	0.0883296	-0.0277111	0.0043479
WATDE0428	0.0249236	-0.000461057	-0.0444134	0.0723505	0.0108022	0.0377348	-0.0845619	0.065937	-0.0250893	0.00970676
WATDE0429	0.0319005	-0.00387372	-0.0252245	0.0517341	0.000151439	0.0199063	-0.0449172	0.0365612	-0.00723426	0.0150632
WATDE0430	0.0301101	-0.00110394	-0.0260997	0.0481306	-0.00480689	0.0173987	-0.0488593	0.0353485	-0.0096129	-0.00485934
WATDE0431	0.037985	-0.0373739	0.0169376	0.0463503	-0.02292	0.000778792	0.02405	0.000901965	0.0082572	-0.165891
WATDE0432	0.0204271	-0.0346512	-0.00294842	0.0542012	-0.00475287	0.0213907	-0.0459806	0.0580738	-0.0234751	0.0098254
WATDE0433	0.0108983	-0.000938581	-0.0185107	0.0508704	0.0122124	0.0123169	0.0165127	-0.00526878	-0.0131119	-0.0844973
WATDE0434	0.0380388	-0.0374916	0.0170272	0.0463746	-0.0230106	0.000811178	0.0240007	0.0010925	0.00842417	-0.166556
WATDE0435	-0.00064609	0.00330501	-0.0436405	0.007964	-0.0052073	0.0370854	-0.024118	-0.00336334	0.00938166	-0.0461915
WATDE0436	0.0206511	-0.0149178	0.0268559	-0.00392248	-0.00994826	-0.00542661	0.0236327	0.0289369	0.00598182	0.00648707
WATDE0438	0.0203542	0.0205547	0.000713023	-0.00708682	0.00775448	-0.00285556	0.0201887	0.00929815	0.0213865	0.0134261
WATDE0439	0.0328023	-0.068134	0.0341135	0.0338718	-0.0139958	-0.0192921	0.0823945	-0.0290593	0.0205056	0.0503612
WATDE0440	0.0256032	-0.00875695	0.0094138	0.01713	0.00584684	-0.0155478	0.0620626	-0.0313287	0.0342062	0.0190428
WATDE0441	0.0274379	-0.0556527	-0.00715343	-0.0253178	-0.0347988	0.0239329	0.00239365	0.0259748	0.0217774	0.00150627
WATDE0442	0.0304542	-0.0382554	0.0205712	0.0200425	-0.0167173	-0.00128138	0.0160699	0.00782509	0.00123029	0.0280628
WATDE0443	0.0207658	-0.0431284	0.0168371	0.00739969	-0.0151133	-0.0125352	0.0101917	0.0192679	0.0182192	0.0111908
WATDE0444	0.0321299	-0.0354312	0.00322896	0.0213496	-0.0150137	0.00826067	-0.00627857	0.00647984	0.00837153	-0.00282308
WATDE0445	0.0263631	-0.0477015	0.0262416	0.0170054	-0.010507	-0.00908034	0.0226885	0.019989	0.0137324	0.0420209
WATDE0446	0.0276207	-0.0429483	0.0176899	0.0170007	-0.00985081	-0.00358529	0.0129951	0.0311908	0.0150414	0.0308568
WATDE0448	0.0253774	-0.0175018	0.0253424	0.000720068	-0.00689466	-0.0087449	0.00880008	0.024829	0.0162169	0.0181592
WATDE0449	0.0318333	-0.0665896	0.022259	0.0110971	0.00587558	-0.0132737	0.0393928	0.00779482	0.0174256	0.041501
WATDE0450	0.0323931	-0.0310273	-0.0221706	0.0127692	0.00499106	0.0104793	0.00615474	0.0027423	0.0155511	0.0309273
WATDE0451	0.019622	-0.0459948	0.00527209	0.011321	-0.0211028	-0.0122454	-0.00595894	0.038107	0.00728534	-0.00755339
WATDE0452	0.0322674	-0.0496438	0.0211494	0.0219208	-0.010773	-0.00926685	0.0274831	0.00132023	0.010076	0.00583774
WATDE0453	0.0277858	-0.0569702	0.024669	0.0147003	-0.00676347	-0.0107138	0.0384204	0.00552255	0.0138571	0.0438385
WATDE0454	0.0139207	-0.0478089	0.0256121	-0.00513509	-0.0141407	-0.0260587	0.0204004	0.0246563	0.0262732	0.020103
WATDE0455	0.0236249	-0.0497402	0.0269584	0.00547789	-0.00293576	-0.013746	0.0317421	0.0140702	0.0222988	0.0210755
WATDE0456	0.000641584	-0.029837	0.0310764	-0.0218293	-0.0204708	-0.02851	0.007411	0.0258776	0.0143953	-0.0112671
WATDE0457	0.0321798	-0.0321048	0.0242681	0.0311978	-0.0211812	-0.00338172	0.0234677	-0.00294263	0.0103796	-0.128351
WATDE0460	0.00375815	-0.0310717	0.0485729	-0.00205043	-0.0210453	-0.00661701	0.0194869	0.00488414	0.00898875	-0.0109695
WATDE0461	0.0136841	-0.0371507	0.0431504	-0.00411729	-0.00938333	-0.0114647	0.0401489	0.0167386	0.0179397	0.0250901
WATDE0462	0.0106474	-0.0396615	0.0313973	-0.0156511	0.00379655	-0.0141632	0.00300038	0.0120614	0.0183371	0.01341
WATDE0463	-0.0171031	0.010907	-0.0110682	0.03771	0.0110108	0.0289006	-0.0476435	0.0239606	0.00496001	0.0117198
WATDE0465	0.0190364	0.0649203	0.010181	-0.0376759	0.0083985	-0.0162406	0.0100778	0.0298929	0.0369439	-0.01282
WATDE0467	0.00866812	0.0437743	0.00947414	-0.0157262	0.00745935	-0.00643606	0.00644408	0.00944772	0.0298583	-0.00870561
WATDE0469	0.0181633	0.00417802	-0.0366037	0.0637997	0.0113102	0.0342244	-0.0702603	0.056262	-0.0201766	0.00451664
WATDE0471	0.0180289	0.00408147	-0.0366672	0.0638384	0.0112436	0.0341089	-0.0700518	0.0560278	-0.0202851	0.00472998
WATDE0474	-0.0404022	-0.0339981	-0.00635656	0.00498912	-0.0295099	-0.0464856	0.0196111	0.0489473	-0.00341736	-0.00226058
WATDE0477	-0.0689287	-0.0176277	-0.00583567	0.00865353	-0.0293819	-0.0593732	0.00513481	0.0378068	-0.0171013	-0.0138519
WATDE0479	-0.0371674	-0.0270484	-0.0374328	0.0207531	-0.0475484	-0.0923165	0.0229993	-0.0257608	0.0324432	0.0181623
WATDE0481	-0.0445528	-0.0293874	0.00788877	0.01323	-0.0431682	-0.0627375	-0.000148456	0.00170238	0.0100587	0.0342359
WATDE0482	-0.0492151	0.00751939	-0.0132223	-0.00994371	-0.00584182	-0.0012301	-0.0243996	-0.00254827	-0.030956	-0.00346917
WATDE0484	-0.00904254	-0.031071	-0.0953066	-0.0877937	-0.0412057	0.0403325	-0.0301841	-0.0400611	-0.0320512	0.070378
WATDE0486	-0.0146397	-0.0341042	0.00609383	0.0474348	-0.00708362	0.0166621	-0.0225219	0.0574347	-0.0129069	0.0186504
WATDE0487	-0.00886376	-0.0385918	-0.00491595	0.0489389	-0.00688185	0.0162137	-0.0225068	0.0519256	-0.0141367	0.013433
WATDE0488	0.00675955	-0.0393329	-0.108508	-0.117682	-0.0389134	0.0573745	-0.0351825	-0.0554658	-0.0443851	0.109599
WATDE0489	0.0310145	-0.0508102	0.0265102	0.0255514	-0.0111643	-0.0133926	0.0519947	-0.00499532	-0.00662502	0.0538583
WATDE0490	0.0118919	-0.0157557	0.0344126	-0.0297756	-0.00692084	0.00136011	0.0308092	0.0455596	-0.00861436	-0.0055366
WATDE0492	0.0193866	-0.0053055	0.0213735	-0.0224908	-0.0159299	-0.00661939	-0.0176947	0.0421927	0.0031203	-0.00584139
WATDE0494	0.0199901	0.0618085	0.0111558	-0.0313229	0.00762481	-0.0141888	0.00651079	0.0259784	0.0279246	-0.0124765
WATDE0496	0.0198753	0.0616774	0.0111126	-0.0311721	0.00759141	-0.0142304	0.00661051	0.0257349	0.0277473	-0.0123568
WATDE0498	0.0199992	0.0618198	0.0111512	-0.031322	0.00763359	-0.014175	0.0064903	0.0259947	0.027935	-0.0125212
WATDE0500	0.0176875	0.0643331	0.014858	-0.0360838	0.00951974	-0.0163897	0.016985	0.032288	0.0378557	-0.0172275
WATDE0501	0.0178816	0.0640576	0.0148746	-0.0360854	0.00961852	-0.016269	0.0171849	0.031603	0.0373574	-0.0174134
WATDE0502	0.0147086	0.0216454	-0.0192201	0.0280554	0.0147848	0.0153815	-0.0240153	0.0487304	-0.0052346	0.00245709
WATDE0503	0.0147891	0.0543261	0.0170877	-0.0303421	0.00565427	-0.0154488	0.0133377	0.0227989	0.0196709	-0.00860476
WATDE0504	0.0211799	0.0429542	-0.0210733	-0.0112503	0.00089519	-0.0074082	-0.0156079	-0.0417867	-0.0101631	0.0540865
WATDE0505	0.019	0.0648698	0.0101201	-0.0375689	0.00835159	-0.0162867	0.0101436	0.0296979	0.0367217	-0.0127658
WATDE0507	0.0162936	0.0632504	0.0148435	-0.0386161	0.0093317	-0.0177633	0.0144064	0.0334988	0.034563	-0.0151908
WATDE0509	0.0205044	-0.0325497	0.0153358	0.0265203	0.00161635	-0.00338063	0.033177	0.00079487	-0.00330947	0.0159933
WATDE0510	0.0383002	-0.037636	0.0169753	0.0465516	-0.0229997	0.00100851	0.0240556	0.0010877	0.00845312	-0.167264
WATDE0511	0.0198809	0.0418156	0.00360336	-0.00710159	0.00384448	-0.00344734	-0.0118467	0.0324445	0.0213947	-0.0169028
WATDE0512	0.0190886	0.0188262	-0.00240292	0.00190668	-0.00465572	0.00233945	-0.00939169	-0.00974442	0.00222816	-0.00714672
WATDE0513	0.0323824	0.0222352	-0.0185436	0.0190337	0.00327792	0.00471937	-0.0368872	0.0361048	0.0100769	0.00185775
WATDE0515	0.0272696	-0.039481	0.0251672	0.0185886	-0.0136322	-0.00867377	0.0240743	0.000381082	-0.00243957	0.0236374
WATDE0516	0.0130478	0.0489311	0.018198	-0.0267503	0.00405296	-0.00684085	0.00414875	0.0222143	0.0169569	-0.00676434
WATDE0518	0.0131442	0.0491011	0.018234	-0.0267584	0.00411499	-0.00673911	0.00410367	0.0222319	0.0168596	-0.0068613
WATDE0519	0.0179782	0.0548265	0.0108873	-0.0349216	0.00610549	-0.0104768	0.0102062	0.0285096	0.0277598	-0.0160903
WATDE0520	0.0192568	0.0369887	0.00526334	-0.00209929	0.00441976	-0.0102948	-0.000336176	0.0189241	0.0167601	-0.00526561
WATDE0521	0.0113244	0.0144839	0.0476815	-0.0242886	-0.00932325	-0.0186768	0.0159734	0.0287887	-0.00446602	0.019107
WATDE0522	0.020661	0.0403041	0.00185737	-0.0082275	0.00310613	-0.00427968	-0.00716654	0.00817406	0.0136546	-0.0116979
WATDE0524	0.0164321	0.0590507	0.0164058	-0.0319426	0.00675836	-0.0155459	0.0152304	0.0260436	0.0332566	-0.015218
WATDE0527	0.0294119	0.0039091	-0.00208487	0.0138456	0.000459771	0.0014959	0.0148056	5.87E-06	0.0167436	0.00118748
WATDE0529	0.0178656	-0.00312198	0.0290844	0.000982823	-0.0192645	-0.00550991	-0.00877241	0.0349706	-0.00569486	-0.0113075
WATDE0531	0.0173284	0.0151166	0.00268785	-0.00372612	0.00159525	-0.0120712	0.0128536	0.0129263	0.0282634	0.00302728
WATDE0533	0.0150676	0.0231074	0.0428199	-0.0294747	-0.00832533	-0.0195005	0.0171548	0.04639	0.0251007	-0.0128368
WATDE0534	0.0108752	-0.00275859	0.0371992	-0.00357672	-0.0173288	-0.0073549	-0.00467868	0.0311498	-0.0166763	-0.00742919
WATDE0536	0.016913	0.0427719	0.011105	-0.0155742	0.00510936	-0.00754373	-0.00546548	0.0426431	0.0123473	-0.00943285
WATDE0537	0.0149697	0.0135674	0.0432313	-0.0218551	-0.0100755	-0.0145231	0.0105396	0.0345291	0.00124333	-0.00651122
WATDE0538	0.0178108	0.0224701	0.0420019	-0.0294392	-0.0087693	-0.0174367	0.00707514	0.0605329	0.0221067	-0.018146
WATDE0539	0.0150179	0.0135548	0.0432621	-0.0218726	-0.0100728	-0.0144966	0.0105349	0.0345614	0.00121939	-0.00648887
WATDE0540	0.013502	0.050456	0.0187816	-0.0244387	0.00679641	-0.0121839	0.0125547	0.0171471	0.0239069	-0.00837644
WATDE0541	0.0225682	0.00449733	-0.0379018	0.0655366	0.0118939	0.0323737	-0.0670773	0.0577385	-0.0163901	1.20E-05
WATDE0542	0.0229577	-0.0122027	-0.000761822	0.0500477	-0.00571631	0.020148	-0.0550706	0.0735179	-0.0238779	-0.0374071
WATDE0543	0.0199273	0.0578483	0.00794462	-0.028595	0.00750543	-0.014716	0.00782322	0.023848	0.0234138	-0.00417584
WATDE0544	0.0162744	0.0274094	-0.0352221	0.0388973	0.00963248	0.0190405	-0.0487067	0.0147273	-0.0251944	0.033784
WATDE0546	0.0240037	-0.00116727	-0.0440303	0.0698853	0.00827487	0.036563	-0.0781798	0.0598249	-0.0222971	-0.00516668
WATDE0547	-0.0195124	0.0175546	-0.00577967	0.0244687	0.0163423	0.0215637	-0.0196652	0.0151726	0.00730481	0.014296
WATDE0549	-0.0491964	0.00809956	0.0154359	-0.00581314	0.0147206	0.0470403	-0.0607539	-0.0315742	-0.0471116	0.0259057
WATDE0550	-0.00450671	0.02689	0.0134468	-0.00814813	0.00397641	0.0144282	-0.0405365	0.0175663	-0.0133784	0.0117064
WATDE0552	-0.047336	0.00608577	0.00867747	-0.018987	0.0229074	0.057455	-0.0374511	-0.00878313	-0.0551989	0.00719286
WATDE0553	-0.0129157	0.00399615	0.0133441	-0.00359026	0.00251859	0.0153941	-0.0200244	-0.0151902	0.00476465	0.0242033
WATDE0555	0.0101955	-0.0198669	0.037638	0.000502672	-0.0207047	0.00133986	0.00679735	0.0317362	0.0112	-0.00504952
WATDE0556	0.0268656	-0.0569522	0.0319763	0.0265029	-0.00938927	-0.0167563	0.0685348	-0.0184471	0.0232785	0.0340003
WATDE0557	-0.00120534	0.0153872	-0.0228078	0.0399674	0.0137034	0.0193458	-0.0305851	0.0445365	-0.02993	-0.00138317
WATDE0558	0.014896	-0.00407943	0.0358972	-0.016296	-0.0210764	-0.00486621	0.00654521	0.0289435	0.018042	-0.0238606
WATDE0560	0.012605	0.0139423	0.0370085	-0.0411574	-0.00577516	0.00318966	0.0055304	0.0617575	0.013789	-0.0331119
WATDE0561	0.0123806	0.013914	0.0369405	-0.0409834	-0.00581403	0.00300549	0.00565248	0.0614042	0.0136117	-0.0328402
WATDE0562	0.0164047	0.00404952	0.00377522	0.00587255	-0.00179996	-0.000464256	0.00910449	0.00180248	0.0158843	0.00796567
WATDE0563	0.0154503	-0.0131113	0.0262936	-0.00761114	-0.0232957	-0.00454547	0.00271842	0.0141685	0.011779	-0.015419
WATDE0565	0.0327356	-0.068594	0.0310856	0.0297086	-0.0104843	-0.01891	0.0817302	-0.0276031	0.0192744	0.0518306
WATDE0566	0.0277563	-0.0604517	0.0108229	0.0373621	0.000669944	-0.000583595	0.0361561	-0.0092574	0.00572354	0.0229088
WATDE0567	0.016186	0.0113346	-0.0297403	0.0586466	0.00965429	0.026634	-0.0668233	0.0616294	-0.0217863	-0.00305096
WATDE0568	0.0163124	0.0129961	-0.0334747	0.054901	0.00832542	0.025273	-0.0709798	0.069593	-0.0238175	4.82E-05
WATDE0569	0.00800182	-0.122202	-0.108486	-0.195868	-0.107687	0.108463	-0.0249341	0.0180347	0.049059	-0.0384848
WATDE0570	0.0123442	-0.120095	-0.111507	-0.197132	-0.106639	0.109502	-0.0286199	0.0178322	0.0473298	-0.0413282
WATDE0571	-0.00739367	0.0134516	-0.00669207	0.0263235	0.00553305	0.00490966	-0.00703551	0.0261729	-0.03573	-0.00308933
WATDE0572	0.0248276	-0.0266367	0.00600344	0.0405425	-0.0165	0.0140384	-0.0481793	0.0733525	-0.0165254	0.00523559
WATDE0574	-0.0887626	-0.00976198	-0.0541876	0.00451248	-0.048271	-0.0997662	0.003422	-0.00616764	0.0130591	-0.0221931
WATDE0577	0.0381269	-0.0587319	0.0168046	0.029561	-0.00879392	-0.00706773	0.0350211	-0.0146094	0.0122078	0.0160748
WATDE0578	0.00935035	0.00612741	0.0412796	-0.0398341	-0.00979808	0.00264486	0.0173055	0.0531122	0.0173997	-0.0411026
WATDE0579	0.00729131	-0.0137492	0.0371004	-0.0198373	-0.00803019	0.0181873	0.0162621	0.0420105	0.0284248	-0.0548378
WATDE0581	-0.0478649	0.0110962	0.0370167	0.00310532	0.00377504	0.0233562	-0.0210479	-0.0339538	0.0393185	0.0147842
WATDE0582	0.00430048	-0.0168643	0.0441377	-0.00461642	-0.020228	0.00120795	0.0099046	0.0316255	0.0124433	-0.00748856
WATDE0585	-0.0431856	-0.000307078	-0.0196735	0.0437026	0.00603259	0.00750947	-0.0234531	0.00218657	0.042464	0.0223425
WATDE0586	0.0170353	0.0624521	0.0117315	-0.0325423	0.0115281	-0.0144799	0.013415	0.031872	0.0266333	-0.0138581
WATDE0588	-0.0303936	-0.0574024	-0.0672931	-0.0598959	-0.0184103	0.058079	0.0371175	0.0466323	-0.0621317	0.00705009
WATDE0589	-0.00716704	0.0287649	-0.0326943	-0.0623395	0.00743397	0.0148522	0.0484277	0.0323338	-0.0139176	-0.0366384
WATDE0591	0.0209323	0.00213558	-0.0400455	0.065745	0.0065058	0.0317573	-0.0739568	0.0711305	-0.0236278	0.00321137
WATDE0592	0.0144516	0.0309958	-0.00856942	0.0165335	0.00265859	0.000274828	-0.0349333	0.0444155	-0.00283198	-0.0191742
WATDE0594	-0.0477545	0.0186987	-0.0153744	-0.00780321	0.0313369	0.0370946	0.0260814	0.0168445	-0.00463062	-0.0108397
WATDE0596	0.00229593	0.00876426	0.0395219	-0.0434699	-0.00559681	0.00352286	0.0232593	0.0469389	0.0125487	-0.036044
WATDE0597	-0.0571367	-0.0196606	0.00827616	0.0155287	0.0162127	0.00603751	0.062646	0.037034	-0.0579397	-0.0231216
WATDE0598	-0.00515262	0.00807038	-0.022879	0.0371211	0.0186055	0.0263143	-0.0161376	0.0397083	-0.01511	0.012064
WATDE0599	-0.00561531	0.00601176	-0.0213163	0.0411243	0.018159	0.0280541	-0.0178323	0.042502	-0.0117457	0.0117996
WATDE0600	-0.0517252	0.0372729	0.0105746	0.00304086	0.0276198	0.0311614	-0.00398082	0.0061003	0.067642	0.00256995
WATDE0601	-0.0575406	0.00337364	-0.025648	0.00645789	0.0318068	0.037516	0.0469908	0.0210912	-0.0432317	-0.0247106
WATDE0602	-0.0849364	0.00603492	0.00634457	0.0108392	0.0120083	0.0210016	-0.0029114	-0.0297414	0.0808224	0.0020922
WATDE0603	-0.0545051	-0.00565664	-0.00767019	0.0243983	0.0145948	0.0185271	0.0137068	-0.00250238	0.0223225	-0.00230383
WATDE0604	-0.00559923	-0.0163914	0.0160287	0.0190779	0.00358212	0.00501596	0.0304244	0.0480116	-0.0144628	-0.00842665
WATDE0606	-0.0111591	0.0233062	-0.0249508	0.00248896	0.0128595	0.00756838	0.0117891	-0.0182863	-0.0545228	0.00139983
WATDE0608	0.0336986	-0.00154313	-0.0253375	0.0451276	-0.00632544	0.0206396	-0.0575708	0.0290195	-0.0129269	0.0073763
WATDE0609	-0.0605559	0.00563509	-0.0235093	-0.0100012	0.0415268	0.0544346	0.0644772	0.0171134	-0.0824321	-0.0388088
WATDE0610	-0.0807283	-0.00219102	-0.0324408	-0.00909844	0.0442309	0.0575455	0.0765035	0.00945769	-0.0676851	-0.0355822
