genotype	PC1	PC2	PC3	PC4	PC5	PC6	PC7	PC8	PC9	PC10
WATDE0611	-0.0293603	-0.0397789	-0.00658568	-0.00713972	0.0430692	0.0237475	0.0741759	0.0329418	-0.0854836	0.00791283
WATDE0613	-0.0880784	-0.00209561	-0.00683619	0.000180126	0.0378625	0.0606034	0.0352963	-0.0117097	0.0356108	0.00177795
WATDE0614	-0.00636112	-0.0460816	0.0337733	-0.00836175	0.00147676	0.00398621	0.089076	-0.0218522	0.0019268	0.00993486
WATDE0615	-0.0216317	-0.00198018	0.00749297	0.00129533	0.00536209	0.0142403	0.0269479	-0.0213133	0.0159441	0.0184621
WATDE0616	0.0194942	-0.0183654	-0.0136109	0.00754601	0.0224325	-0.00720277	0.0211641	-0.0487567	-0.00243918	-0.00142417
WATDE0617	-0.0838517	-0.00592707	-0.053345	0.00204506	-0.00458575	-0.0330981	0.0344358	0.0183089	-0.0517524	-0.0421268
WATDE0618	0.0205434	0.026946	-0.0276189	-0.0111246	-0.00879261	-0.0128	-0.0223407	-0.0406564	-0.0188006	0.0645931
WATDE0620	0.00865897	0.0194373	-0.0198337	0.0052252	-0.0100557	-0.0273804	-0.0162424	-0.0111112	-0.00282299	0.00234721
WATDE0622	0.0206253	0.0269248	-0.0276765	-0.0112797	-0.00882754	-0.0126904	-0.0226344	-0.0406372	-0.0186698	0.0647164
WATDE0624	-0.0109467	0.0104541	-0.0261443	-0.0324109	0.00669729	-0.0361574	0.0146292	-0.00933168	-0.0180774	-0.00527495
WATDE0626	-0.0476886	-0.00232205	-0.0412348	0.0404373	-0.00901835	-0.0418613	-0.00489336	0.0240904	-0.0114289	-0.000613685
WATDE0627	-0.0368153	-0.0169516	-0.0414655	0.0216471	-0.0456353	-0.0794875	-0.0210237	-0.0118373	0.0299145	0.00715005
WATDE0628	-0.0250796	0.00755097	-0.039798	0.0243633	-0.0198449	-0.0447268	-0.0175912	0.0227523	0.0107293	0.00295275
WATDE0630	0.00561204	0.0124376	-0.0128331	0.0152666	0.00852366	-0.00403976	0.00383062	0.0174382	0.0089719	0.000251064
WATDE0631	0.00589588	0.0122634	-0.0129097	0.0154257	0.00863824	-0.00368996	0.0037897	0.0173599	0.00888555	0.000344038
WATDE0632	0.0157345	0.0572796	0.0191599	-0.032329	0.0070287	-0.0124434	0.016732	0.0268702	0.0298679	-0.0149879
WATDE0634	-0.0365369	0.0275997	-0.0319155	0.0105462	-0.0207395	-0.066513	-0.0176532	0.0191797	0.00176109	-0.00594847
WATDE0635	-0.0915256	-0.00582685	-0.057036	0.0283703	-0.040493	-0.105467	-0.0100386	0.00671626	-0.00133333	-0.017781
WATDE0636	0.0156689	0.0572402	0.0191547	-0.0322779	0.00697804	-0.0124897	0.0167145	0.0268057	0.0298372	-0.0149663
WATDE0638	0.0173294	0.0612664	0.0147236	-0.0357969	0.00848261	-0.0173741	0.0161308	0.0322815	0.0322232	-0.0165886
WATDE0639	-0.00870518	-0.0342823	0.0353718	0.0115228	-0.00166314	0.0215071	-0.0141952	0.00605448	0.0651646	0.0299017
WATDE0640	0.0118008	0.000564477	-0.0102381	0.0229649	9.45E-06	0.00668811	-0.0208438	0.00323852	0.00714033	-0.00101694
WATDE0641	-0.0582769	0.0184337	0.00622277	0.0120922	0.0257846	0.0356642	3.32E-05	-0.00562423	0.0700165	0.0174702
WATDE0643	-0.0518453	-0.00433042	0.0652715	-0.00246788	-0.00430756	0.0228417	-0.0289489	0.00269739	-0.00422957	0.00327416
WATDE0644	-0.0351161	-0.00586859	0.0755032	-0.0178365	-0.0219003	0.0051726	-0.0252465	-0.0190533	-0.00256624	0.000168023
WATDE0646	0.00247259	-0.0172951	0.0201688	-0.00128714	0.00610295	-0.00215664	-0.0281163	0.0371711	-0.00142057	-0.00758242
WATDE0648	0.0117662	-3.63E-05	-0.0125306	0.0060846	0.0133098	0.00513712	-0.0311141	-0.00907411	-0.00537845	-0.00630777
WATDE0649	-0.0787739	-0.0159573	0.0341368	0.00779907	0.00737196	0.0199965	0.000957879	0.0164274	0.0213679	-0.0101528
WATDE0650	-0.00990598	0.0160032	-0.0255025	0.0508553	0.0232746	0.0372376	-0.0557938	0.0467786	0.00460341	0.00826769
WATDE0651	-0.0586738	-0.0212081	0.0433945	0.00401984	0.00146645	0.0246605	-0.00426751	0.00959162	0.0530899	0.00993841
WATDE0652	-0.0134062	-0.013708	0.0204895	0.0221087	-0.00789088	0.00300173	-0.0316376	0.0594636	-0.00366603	-0.00322564
WATDE0653	-0.065328	-0.0159127	0.0263147	0.0197915	0.000351477	0.0111087	-0.0191543	0.0374501	0.00554586	-0.0103459
WATDE0655	-0.0690082	-0.015074	0.037917	0.0147546	0.00697478	0.0347999	-0.0106979	0.0196933	0.0236781	0.00126769
WATDE0657	-0.0306506	-0.0151762	0.0213898	0.0129847	0.00709722	0.0361383	-0.0136571	-0.0137984	0.0139342	-0.00411679
WATDE0658	-0.0816458	0.00673325	0.0132771	0.0166141	0.0243728	0.0528446	-0.00781657	-0.0254497	0.0552506	0.010006
WATDE0659	-0.068988	-0.0215219	0.0374605	-0.00700687	0.0101597	0.044194	-0.00344605	0.00929511	-0.0025368	-0.00665712
WATDE0660	-0.0423578	0.0202328	-0.0135369	0.0176308	0.0257436	0.031832	0.0105394	-0.0262696	-0.0100821	-0.000323059
WATDE0661	-0.0617227	-0.00667304	-0.0269236	-0.00601747	0.0351984	0.0437639	0.0569469	0.0104253	-0.0453225	-0.022168
WATDE0662	-0.08127	0.00944632	0.0139778	0.022289	0.0290424	0.0602144	-0.00513164	-0.0233399	0.0975213	0.0287526
WATDE0663	0.0346696	-0.0615648	0.0168872	0.0207841	-0.0140674	-0.00647653	0.0399182	-0.0154057	0.00751733	0.0109087
WATDE0664	-0.0881135	0.00579076	0.012126	0.0263618	0.0299694	0.0622398	-0.0140002	-0.0302481	0.105608	0.0242786
WATDE0665	-0.0883031	0.00572965	0.0123012	0.0263285	0.0301306	0.0626387	-0.0141769	-0.030384	0.106178	0.0243988
WATDE0666	0.0211928	0.0440439	-0.0130532	-0.0185016	-0.000648927	-0.00584923	-0.00969928	-0.0306196	-0.0081835	0.045022
WATDE0667	0.0195318	0.059107	0.00554177	-0.0340766	0.00785359	-0.0120705	0.0129136	0.0325826	0.0264184	-0.0181924
WATDE0669	-0.0105168	-0.0436358	0.00519857	-0.0326424	-0.0213735	0.00889807	-0.0163708	-0.00238186	-0.0105193	-0.010134
WATDE0670	-0.03009	-0.00299772	0.0904479	-0.0223017	-0.0276579	0.00183412	-0.041729	-0.0222361	-0.0301958	-0.0143433
WATDE0671	-0.032995	-0.00382541	0.0937492	-0.0154259	-0.027725	0.00310046	-0.0428936	-0.0268015	-0.0147979	-0.0104687
WATDE0672	-0.0290576	-0.00298912	0.081957	-0.0244381	-0.0263863	0.0047324	-0.0369196	-0.0162944	-0.0202114	-0.00622331
WATDE0674	-0.0330196	-0.00385671	0.0938643	-0.0154737	-0.0277635	0.00311049	-0.0430122	-0.0267559	-0.0147475	-0.0105086
WATDE0675	0.0236045	0.000920549	-0.042242	0.0682801	0.00980302	0.035677	-0.073602	0.0584893	-0.0214949	0.00960046
WATDE0676	0.0213101	0.005241	-0.0365164	0.0535529	0.00841226	0.0295427	-0.058763	0.0426283	-0.0143679	0.00582875
WATDE0678	0.0215431	0.0290232	-0.00652401	-0.0166908	-0.00473633	0.00229512	-0.0176675	-0.00184652	0.00954559	-0.00618354
WATDE0679	0.0144729	-0.0286344	-0.0336494	-0.0296776	0.0447409	0.00997753	0.029657	-0.0123021	-0.00631104	-0.012939
WATDE0680	0.0319415	-0.0458681	0.0262986	0.0221361	-0.0151263	-0.012851	0.0401157	-0.00210404	0.00115701	0.0343082
WATDE0682	0.0326385	-0.0661053	0.0317929	0.0346291	-0.0129123	-0.0171532	0.0747417	-0.0247054	0.0159708	0.0400699
WATDE0683	0.0304857	-0.0497029	0.0221077	0.0271296	-0.0142488	-0.00804093	0.0368449	0.00246027	-0.00371054	0.0527405
WATDE0685	0.0156671	-0.0353576	0.0260007	0.0034241	-0.0144631	-0.00318032	0.017875	0.0116962	-0.00328589	0.0392729
WATDE0686	0.0139277	-0.00679323	0.0364475	0.00457749	-0.017405	-0.00428819	-0.00732672	0.0387778	0.00767564	-0.00847567
WATDE0687	-0.0314925	-0.00718687	0.0655301	-0.0136385	-0.0156344	0.0100898	-0.0148679	-0.00557516	-0.0240775	-0.010953
WATDE0688	-0.086188	-0.00228797	-0.00617526	-0.00118477	0.0465694	0.0727354	0.0465461	-0.010478	0.0210365	0.0014149
WATDE0689	-0.0156705	0.0118217	0.00166066	0.0203314	0.0137488	0.0230467	-0.0016527	-0.0138522	0.0426688	0.0145326
WATDE0691	-0.0742087	-0.00146551	-0.0399297	-0.005543	0.0553129	0.0535686	0.105725	0.0185241	-0.131562	-0.04284
WATDE0693	-0.0133038	0.0260819	0.0121713	0.000561328	0.0104132	0.0103501	-0.00357156	-0.00588995	0.0423753	-0.00262252
WATDE0694	-0.0798308	0.00329352	0.0230138	0.0238391	0.0322543	0.0669634	-0.0124245	-0.0304937	0.121358	0.0374003
WATDE0695	-0.079832	0.00329647	0.0230181	0.0238271	0.0322576	0.0669736	-0.0124369	-0.0304991	0.121366	0.0374089
WATDE0697	-0.0573922	0.0113221	0.0123752	0.00550401	0.0270222	0.0629663	-0.0126947	0.00325433	0.0775448	0.0111749
WATDE0699	0.0395105	-0.0568688	-0.00607954	0.0289228	-0.0264764	0.0104213	-0.0145925	0.0174923	0.00542541	-0.0244426
WATDE0700	0.0341277	-0.0654481	0.0302997	0.0356998	-0.0126017	-0.0169076	0.073028	-0.0228956	0.0170907	0.0428898
WATDE0701	-0.0148943	-0.0121255	-0.00108125	0.00343087	0.0110533	0.0166454	0.0411482	0.0173308	-0.019943	0.00834071
WATDE0702	-0.018427	-0.0134366	-0.0231388	0.029037	0.0293553	0.0149569	0.0655128	0.00140745	-0.0507376	0.0211585
WATDE0703	-0.088519	0.00275185	0.0176948	0.0252199	0.0329854	0.0618824	-0.00667439	-0.027548	0.114276	0.0332839
WATDE0704	-0.0146413	-0.0225059	0.00879659	0.0107916	0.00287316	0.00871194	0.0385285	0.00860335	-0.00598883	0.0242046
WATDE0705	0.00655045	0.00379296	0.0477249	-0.0232952	-0.0163151	-0.0104134	0.0163411	0.0342741	0.0169455	-0.00288339
WATDE0706	-0.0254072	0.0158685	-0.0122932	-0.00456527	-0.0142268	-0.0275504	-0.00491568	-0.0328308	-0.000222757	0.0260126
WATDE0707	0.0314766	-0.00603959	-0.00992611	0.0387408	-0.00199967	0.00400548	0.0108825	-0.0116888	0.00200837	-0.0259212
WATDE0709	-0.0336138	-0.0295055	-0.0026921	0.0252874	0.0112426	0.0220496	0.0369505	0.0468856	-0.0634927	-0.0237751
WATDE0710	0.0148297	0.0167726	-0.0245316	0.0204627	0.00482808	0.00813429	-0.00804825	-0.0212905	-0.0176897	-0.00650681
WATDE0712	-0.0116746	0.0166276	-0.0251597	0.0317375	0.0248664	0.0248992	0.0108773	0.0051125	-0.0363882	-0.0178662
WATDE0713	-0.0114291	0.00790574	0.016629	-0.00397395	-0.00300549	0.00987229	-0.0162579	-0.010521	-0.0359964	-0.0176331
WATDE0716	0.0225431	-0.0470505	-0.00906248	-0.0970163	0.215834	-0.100762	-0.089552	-0.0044705	0.0243534	-0.0318753
WATDE0718	-0.00167243	0.0113487	-0.0232518	0.0053747	0.0360763	0.015365	0.0196912	0.0281411	-0.00172608	0.0202458
WATDE0720	0.0232473	-0.0254968	0.00424769	0.0353775	-0.0160155	0.0171188	-0.0503727	0.0635961	-0.00837252	0.00635653
WATDE0721	-0.00356492	-0.0263703	0.0232354	0.0145034	-0.0105054	0.0178317	-0.00781562	0.0388942	-0.000213609	-0.00728365
WATDE0723	-0.0139181	-0.00737627	0.0308679	-0.00532742	-0.00361273	0.00208149	0.0285877	0.0339019	-0.0242639	-0.0122084
WATDE0725	-0.097973	-0.00444189	-0.0530176	0.0216986	-0.0372215	-0.089081	-0.00673293	0.000898773	0.0232538	-0.0136003
WATDE0726	-0.0545199	-0.024005	0.0312281	0.0177582	0.0146717	0.0425644	0.0123719	0.00617665	0.0523632	0.0100654
WATDE0727	-0.0298221	0.0225949	0.0393709	-0.00986957	0.00580865	0.0214945	0.00169623	-0.0182406	0.0647545	-0.00242524
WATDE0728	0.0370208	-0.00309083	-0.00638837	0.0321619	-0.00324626	0.000905332	0.0298925	-0.0285474	-0.00135538	-0.0779364
WATDE0729	-0.0244264	-0.0847899	0.0146257	-0.0109273	0.112023	-0.0375591	-0.0207662	-0.0130779	0.0279624	-0.0162007
WATDE0730	0.0185776	-0.0353414	-0.0188697	-0.106578	0.208886	-0.0759473	-0.0704353	0.00253125	0.00262492	-0.0290106
WATDE0732	-0.00637385	-0.0923455	0.0103949	-0.0663636	0.212929	-0.0611398	-0.0768307	0.0216366	-0.0111152	-0.0279807
WATDE0735	0.0210791	-0.0521123	0.022261	-0.000970159	-0.0130594	-0.00112599	0.0256554	0.00473324	0.0174282	0.0284846
WATDE0736	0.0318328	-0.110711	0.00236631	-0.0615001	0.199773	-0.0779845	-0.0735795	0.0165331	-0.0117393	-0.00936536
WATDE0737	0.0157167	-0.0458334	0.0169747	-0.0325859	0.0144439	-0.00189352	0.0331892	0.0149237	-0.0248773	0.0180517
WATDE0738	0.0333291	-0.00656197	-0.0272853	0.0436001	-0.00453888	0.0150679	-0.0411889	0.0105132	-0.00538508	0.00663488
WATDE0739	-0.00284217	-0.0106361	0.0855732	-0.000622746	-0.0414306	0.00794061	-0.0816953	-0.0256394	-0.0925054	-0.0325229
WATDE0740	0.0244887	-0.0121358	-0.0316606	0.0582448	0.00840724	0.0255284	-0.0337765	0.030476	-0.0112908	0.0258146
WATDE0742	0.0389035	-0.0316381	0.0142525	0.038755	-0.0191948	-0.000684286	0.0219101	-0.00328022	0.00763033	-0.121443
WATDE0743	0.0234066	-0.0159782	0.0277965	0.00601206	-0.0163508	-0.0137574	0.0247959	0.00521067	0.0046546	-0.0752358
WATDE0744	0.0254628	-0.0244966	0.0300673	0.0147265	-0.019069	-0.00981836	0.0270657	-0.0069775	0.0049624	-0.113963
WATDE0745	0.0305679	-1.80E-05	-0.0168772	0.0257683	-0.00104894	0.00785212	-0.00120598	-0.0414305	0.00682272	-0.0122537
WATDE0747	0.0220358	-0.0671067	-0.00343445	-0.0272547	-0.0175598	0.0245745	0.0477916	-0.00024419	-0.0106575	0.0276921
WATDE0748	0.0383664	-0.0377062	0.0169827	0.0466015	-0.0230259	0.00106035	0.0240353	0.00112179	0.00848277	-0.167535
WATDE0749	0.0325058	-0.01534	0.00919491	0.0346436	-0.0132057	0.0132077	-0.0402082	-0.0561402	-0.0501769	-0.0382105
WATDE0750	0.0382074	-0.0376097	0.0169793	0.0464715	-0.022965	0.000928593	0.0240148	0.00109848	0.00841705	-0.166842
WATDE0751	0.0056439	-0.0917891	-0.068348	-0.142476	-0.0684333	0.0598226	-0.000754787	0.0038704	0.00766451	-0.00107332
WATDE0752	0.0184091	-0.00783118	-0.0304584	0.029873	0.00964118	0.0209294	-0.0187558	0.00103901	-0.00346296	0.0182769
WATDE0754	0.0251055	-0.00475896	0.00036531	0.00460059	-0.00566752	-0.00740978	0.0385775	-0.0336553	0.015288	0.00373024
WATDE0755	0.00375665	-0.00329527	-0.0223757	0.0309342	0.0128479	0.0268585	-0.0320822	0.0202758	0.0180184	0.0210745
WATDE0756	0.0132123	-0.0406324	-0.0495296	-0.0719216	-0.0170434	0.0398258	0.00714134	-0.0250665	0.00570009	0.0454793
WATDE0758	0.021388	0.00834605	0.00680648	0.000621635	-0.00142629	-0.0122849	0.0310197	-0.0235157	0.0260713	-0.00739732
WATDE0759	0.0208763	0.00884797	0.00631374	-0.000613688	-0.00231156	-0.0126267	0.0289101	-0.022676	0.0219749	-0.00469637
WATDE0760	0.0232887	-0.0277933	-0.0160694	0.0232037	-0.000339293	-0.00358221	0.0202148	-0.0125962	0.0109056	0.0206146
WATDE0761	0.0260644	-0.0431911	0.0117546	0.0242374	-0.0172938	-0.00372831	-0.00287502	0.0258973	-0.00457183	0.00766396
WATDE0763	0.0251506	-0.0130086	-0.0155988	0.0252637	0.00308448	0.00729673	-0.0080527	0.00835049	0.00850011	0.01767
WATDE0765	0.0262045	-0.0476431	0.00140351	0.0111544	-0.0216231	-0.00835554	-0.0114931	0.0424939	0.0141221	0.0196278
WATDE0766	0.0301115	-0.0553012	-0.00619747	0.00718442	-0.0234113	-0.000178077	-0.019949	0.0447673	0.00633253	0.0191043
WATDE0768	0.0311487	-0.0262234	-0.0362123	0.0161403	-0.00981897	0.00769247	-0.0292106	0.0235432	0.00888019	0.0113985
WATDE0769	0.0239345	-0.0204073	0.0185498	0.0108825	-0.0154731	0.0116159	-0.0256988	0.0358234	-0.00608197	0.00983125
WATDE0770	0.026127	-0.0324591	0.0300255	0.0131653	-0.0160634	-0.00144081	0.0178942	0.00833565	-0.00333345	0.038966
WATDE0771	0.0160424	0.0138159	0.00709311	-0.0147323	0.00663402	-0.00629039	0.0165676	0.0125321	0.0304035	-0.00192398
WATDE0773	0.0205794	-0.0440655	0.0301405	0.00438269	-0.000594173	-0.0177749	0.0295218	0.0142433	0.0191918	0.03712
WATDE0774	0.0200665	-0.0326555	0.0291036	0.0171998	-0.0152183	0.00128482	0.00235058	0.0202109	0.0146591	0.0179131
WATDE0775	-0.0277685	-0.0318745	0.0185215	0.0320365	0.00893823	0.0436529	-0.00921779	0.0274768	0.0700827	0.0291213
WATDE0776	-0.0528625	0.000226665	0.00913999	-0.0158749	0.0212371	0.0634215	-0.0460409	-0.0262414	-0.0681325	0.0169556
WATDE0777	-0.00473278	0.00860816	-0.0213971	0.0363882	0.0171299	0.0257209	-0.0182955	0.0394013	-0.0114987	0.0135386
WATDE0779	0.00570754	-0.0183746	-0.0328687	0.0475729	-0.0071014	0.0185717	-0.0140044	0.000106595	0.000422966	-0.08988
WATDE0780	0.0200085	-0.0283457	-0.00796347	0.0528488	-0.00766164	0.0317177	-0.0674711	0.0667634	-0.014762	-0.00110615
WATDE0781	-0.0302726	0.0213839	-0.00586496	-0.012883	-0.0135599	-0.0455078	0.0140845	0.00415123	0.0254049	-0.012641
WATDE0782	-0.0962535	-0.0103784	-0.0684718	0.0164596	-0.054121	-0.11521	-0.00871847	0.00678353	0.00526126	-0.0240839
WATDE0783	-0.0505501	0.0145786	0.0163271	-0.0015481	-0.00361425	-0.00126795	-0.00649083	-0.0243777	0.096896	0.00530554
WATDE0785	0.00831191	0.0313622	-0.0039229	0.00666967	-0.00222632	-0.0095946	-0.0157703	0.0208288	0.00867931	-0.0163888
WATDE0786	0.0244838	0.0136782	-0.0300876	0.0195387	-0.000859329	0.00915338	-0.0259169	-0.050503	0.00401958	0.0180672
WATDE0788	0.0269939	-0.0846966	-0.0503872	-0.0966752	-0.0727863	0.061042	-0.0207359	0.00943556	0.0459213	0.0150479
WATDE0789	-0.0473911	-0.0319896	-0.00738199	-0.000676924	-0.0679428	-0.0896694	-0.0164918	0.0237948	0.0244542	-0.00894029
WATDE0790	-0.0473946	-0.032165	-0.00725247	-0.000604849	-0.0679691	-0.0894916	-0.0165941	0.0240457	0.0244466	-0.00931172
WATDE0791	0.0205785	0.00632946	-0.0318899	-0.0241793	-0.0129727	0.0247443	-0.0194908	-0.026868	0.0301884	-0.0111966
WATDE0793	0.036367	-0.039837	-0.00331342	0.0397217	-0.0194184	0.0121026	-0.0486183	0.0461262	-0.0134773	0.00242039
WATDE0794	-0.00861003	-0.0120169	-0.0524578	0.0302538	-0.041031	-0.0492061	-0.0403903	0.0198331	0.018425	-0.00377626
WATDE0795	0.0312806	-0.0708143	0.00379096	-0.00162309	-0.0020677	0.00277323	0.0636139	-0.0185062	-0.0122496	0.000687282
WATDE0797	0.029283	-0.0595273	-0.0179135	-0.0212312	-0.034933	0.0249723	-0.00699438	0.0318423	0.0296453	-0.00370774
WATDE0798	0.0160762	-0.0977956	-0.072944	-0.132227	-0.0774482	0.079924	-0.0022256	0.0330144	0.0354711	-0.0644087
WATDE0800	0.0317673	0.00734961	-0.0240405	0.0429117	-0.00198226	0.0116754	-0.0418789	0.0270775	-0.0026329	0.00531749
WATDE0802	0.0355314	-0.0428987	0.00367322	0.0413858	-0.0182259	0.00270509	-0.0128205	0.0178883	-0.00410914	-0.0143222
WATDE0803	0.0240096	-0.0156977	0.0242509	0.0136773	-0.014746	-0.00595044	-0.000173176	0.0266914	3.87E-05	-0.0132825
WATDE0804	0.0244711	-0.0404375	0.00577656	0.0392043	-0.00508866	0.00842374	0.00286127	0.0296004	-8.15E-05	0.00234127
WATDE0805	0.0309312	0.0013162	-0.0250664	0.0446455	-0.00246196	0.0241586	-0.0522135	0.02389	-0.0134896	0.00591663
WATDE0807	0.0311794	0.0205574	-0.0242582	0.0128053	-0.00485114	0.0117592	-0.0185129	-0.0959861	0.0159024	-0.0619305
WATDE0808	0.0153903	0.00798955	0.0446971	-0.0104586	-0.0152094	-0.0151586	0.00668791	0.0278133	0.0118282	0.00283214
WATDE0810	0.0148739	0.0154299	0.0437144	-0.0224908	-0.0135046	-0.0143076	0.00392595	0.0382815	0.0130256	-0.0138969
WATDE0811	0.0284932	-0.00380032	0.0131526	0.0171722	-0.0134013	0.000462904	-0.0310389	0.0597367	0.00270877	-0.0152509
WATDE0812	0.0202324	0.0217995	0.0333615	-0.0234328	-0.00813206	-0.0165989	0.00412905	0.0211555	0.0127115	-0.00813999
WATDE0814	0.030012	-0.0305051	0.0285837	0.0134417	-0.0130864	-0.0109163	0.0224431	-0.00794035	0.00452896	0.0121907
WATDE0815	0.0174841	0.0310442	0.040208	-0.0403634	-0.00283987	-0.0224944	0.0148638	0.0532775	0.0227506	-0.0177833
WATDE0816	0.0189319	0.0546556	0.00742465	-0.0257648	0.00731228	-0.0103859	0.0011646	0.0303482	0.0240782	-0.00916661
WATDE0817	0.0262951	0.000255322	-0.0462288	0.0734884	0.0102437	0.0397662	-0.0879226	0.0654772	-0.0266586	0.00449418
WATDE0818	0.0190781	0.0165236	0.0363673	-0.0187337	-0.0130864	-0.0143443	0.00846179	0.0430728	0.00859049	-0.0228834
WATDE0819	0.0189062	0.0458643	0.00805058	-0.0159946	0.00368627	-0.00921073	0.000617059	0.0260065	0.0202192	-0.0218812
WATDE0821	0.0268402	0.0301644	-0.00623454	0.00470047	0.00554744	-0.00239981	-0.00718549	0.0202312	0.0174402	-0.00322544
WATDE0823	0.0270158	0.0199364	-0.0133131	0.0162817	0.000333845	0.00259746	-0.0151996	0.00979185	0.00892045	0.0014642
WATDE0825	0.0225184	0.00127604	-0.0333425	0.062283	0.00735307	0.0326079	-0.0650028	0.054236	-0.020733	0.00175853
WATDE0826	0.0196183	0.0441743	0.00449057	-0.0117422	0.00712488	-0.00548389	-0.00343791	0.031893	0.0200042	-0.0198791
WATDE0827	0.0213695	0.0564503	0.00665851	-0.0289777	0.0126351	-0.0188437	0.0041533	0.028161	0.0246982	-0.00270103
WATDE0828	0.0249319	0.043834	-0.00366221	-0.00869293	0.00476976	0.000909758	-0.0211419	0.0329838	0.0170348	-0.0159722
